,Blood-Brain-Barrier Penetration,Predicted,SMILES
144,1,0,S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1
145,1,1,CN1CC[C@H]2[C@H](C1)c1ccccc1Oc1c2cc(Cl)cc1
146,1,1,O=C1CCCN1CCCCN1CCN(CC1)c1nc(Cl)cc(c1)C(F)(F)F
147,1,1,Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1c(O2)cccc1
148,1,1,[O-][N+](=O)c1cc[nH]c1NCCSCc1ccccn1
149,1,1,Cc1cc(nc(c1C)C)C(SC(CNc1[nH]ccc1[N+](=O)[O-])(C)C)(C)C
150,1,1,N/C(=[NH]/c1scc(n1)c1ccccc1)/N
151,0,1,Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N
152,0,1,CC(=O)Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N
153,0,1,N#C/[NH]=C(/Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N)\NC
154,1,1,N/C(=[NH]/c1scc(n1)C)/N
155,1,1,Cc1c(C)oc(c1C)C(N(C(N)(C)C)C(N)(C)C)(C)C.C[NH+]O.[OH-]
156,1,1,Cc1c[nH+][o+]c(c1[O-])C(CC(C(N(C(N)(N)C)C(C)(C)C)(C)C)C)[NH]
157,1,1,O=C(c1ccccc1)NCCCOc1cccc(c1)CN1CCCCC1
158,1,1,C1CCN(CC1)Cc1cccc(c1)OCCCNc1ccccn1
159,1,1,C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2
160,0,1,CN(Cc1ccc(o1)CSCCNC1=NCC(=CN1)Cc1ccc(nc1)C)C
161,1,1,Cn1c(=O)n(C)c2c(c1=O)nc[nH]2
162,1,1,CCc1cccc(c1)N/C(=[NH]/c1cccc(c1)CC)/C
163,1,1,NCCn1ncc2c1cc(Cl)c(c2)Cl
164,1,0,OC[C@@H]1C=C[C@@H](C1)n1cnc2c1nc(N)nc2NC1CC1
165,1,1,CCCC(=O)Nc1ccc(c(c1)C(=O)C)OC[C@@H](CNC(C)C)O
166,1,1,OCCOCn1cnc2c1nc(N)[nH]c2=O
167,1,1,CCCSc1ccc2c(c1)nc([nH]2)NC(=O)OC
168,1,1,NC12CC3CC(C2)CC(C1)C3
169,1,1,C[C@@H](Cc1ccccc1)N
170,1,1,C[C@@H](Cc1ccccc1)N
171,0,1,NCCCNCCSP(=O)(O)O
172,1,1,NCC[C@@H](C(=O)N[C@@H]1C[C@H](N)[C@H]([C@@H]([C@H]1O[C@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1O)N)O)O)O[C@H]1O[C@H](CN)[C@H]([C@@H]([C@H]1O)O)O)O
173,0,0,Nc1ccc(c(c1)O)C(=O)O
174,1,1,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N
175,1,1,CN(/N=N/c1[nH]cnc1C(=O)N)C
176,0,1,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C
177,1,1,O=C1CC(=O)N(c2c(N1)ccc(c2)Cl)c1ccccc1
178,1,1,O=C1CN=C(c2c(N1)ccc(c2)Cl)c1ccccc1
179,1,1,CNCCCN1c2ccccc2Sc2c1cccc2
180,0,1,O=C1NC(=O)CN(C1)C[C@@H](N1CC(=O)NC(=O)C1)C
181,1,1,COc1ccc2c(c1)[C@]13CCCC[C@@H]3[C@@H](C2)N(CC1)C
182,0,0,CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)NC1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O
183,1,1,CCN(C(=S)SSC(=S)N(CC)CC)CC
184,0,1,OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC
185,1,1,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C
186,0,1,FC([C@@]1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F
187,0,1,CCOC(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(=O)O)C)CCc1ccccc1
188,0,0,CNC[C@@H](c1ccc(c(c1)O)O)O
189,0,0,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O
190,0,0,CC[C@@H](NCCN[C@@H](CO)CC)CO
191,1,1,CCc1nccc(c1)C(=S)N
192,1,1,C[C@@]1(CC)CC(=O)NC1=O
193,0,1,COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C
194,1,1,N/C(=[NH]/c1scc(n1)CSCC/C(=[NH]/S(=O)(=O)N)/N)/N
195,1,0,Fc1ccc(c(c1)F)C(Cn1cncn1)(Cn1cncn1)O
196,1,1,OC(=O)P(=O)(O)O
197,1,1,NCC1(CCCCC1)CC(=O)O
198,0,1,CCOc1ccc2c(c1C(=O)N[C@H]1[C-](=O)N3[C@@H]1SC([C@@H]3C(=O)O)(C)C)cccc2
199,0,1,CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2
200,0,0,O[C@@H]([C@@H](NC(=O)c1cccc(c1C)O)CSc1ccccc1)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C
201,0,1,COc1ccc2c(c1)nc([nH]2)[S@](=O)Cc1ncc(c(c1C)OC)C
202,0,0,OC(=O)[C@@H]1N2[C-](=O)[C@@H]([C@H]2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1
203,1,1,C/C(=C/CN1CC[C@@]2([C@H]([C@H]1Cc1c2cc(cc1)O)C)C)/C
204,1,1,OC[C@H]1O[C@H](CC1O)n1cnc2c1N=CNC[C@H]2O
205,1,0,CCOC(=O)C1(CCN(CC1)C)c1ccccc1
206,0,0,Nc1ccc(c(n1)N)/N=N/c1ccccc1
207,1,1,CCC1(C(=O)NC(=O)NC1=O)c1ccccc1
208,0,1,O=[C-]1[C@H](NC(=O)COc2ccccc2)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C
209,1,1,CO[C@@H]([C@@H]1Cc2cc3cc(O[C@@H]4O[C@H](C)[C@@H]([C@@H](C4)O[C@H]4C[C@@H](O)[C@@H]([C@H](O4)C)O)O)c(c(c3c(c2C(=O)[C@H]1OC1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@](C1)(C)O)O)O)O)O)O)C)C(=O)[C@H]([C@H](O)C)O
210,0,1,CC[C@@H](C(=O)O[C@H]1C[C@@H](O)C=C2[C@H]1[C@@H](CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C=C2)C)C
211,1,1,O=C(N1CC(=O)N2[C@H](C1)c1ccccc1CC2)C1CCCCC1
212,0,0,CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC
213,0,0,COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC
214,0,0,OCC(CO)(CO)N
215,1,0,NC1[C@@H]2[C@@H]1CN(C2)c1nc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O
216,1,1,NC(=O)N
217,1,1,OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)N2C
218,0,1,OC(=O)CCCCCCCC(=O)O
219,0,1,CC[C@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2O[C@@H](C)[C@@H]([C@](C2)(C)OC)O)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C[C@H](CN([C@@H](C([C@@]1(C)O)O)C)C)C)(C)O
220,0,0,NCCC[C@H]1NC(=O)[C@H](CCCCNC(=O)[C@H]([C@H](CC)C)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)[C@@H]([C@@H](CC)C)N)CC(C)C)CCC(=O)O)NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC1=O)[C@H](CC)C)Cc1ccccc1)Cc1nc[nH]c1
221,0,1,C[C@@H](C[N+](C)(C)C)OC(=O)N
222,0,0,CC[N+](Cc1ccccc1Br)(C)C
223,1,1,CO[C@]12CC[C@]3(C[C@@H]1[C@@](C(C)(C)C)(O)C)[C@@]14[C@H]2Oc2c4c(C[C@H]3N(CC1)CC1CC1)ccc2O
224,1,1,Clc1cccc(c1)C(=O)[C@@H](NC(C)(C)C)C
225,1,1,CS(=O)(=O)OCCCCOS(=O)(=O)C
226,1,1,O=[C-]1[C@H](NC(=O)[C@H](c2ccccc2)C(=O)O)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C
227,0,1,O=C([C@H](C1=CCC=CC1)N)N[C@H]1C(=O)N2[C@H]1SCC(=C2C(=O)O)C
228,1,1,OC[C@H]([C@@H](C1CCC(C[CH+]1)[N+](=O)=[O-])O)NC(=O)C(Cl)Cl
229,1,1,CCN(CCC[C@H](Nc1ccnc2c1ccc(c2)Cl)C)CC
230,0,1,Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N
231,1,1,CO[C@H]1CN(CCCOc2ccc(cc2)F)CC[C@@H]1NC(=O)c1cc(Cl)c(cc1OC)N
232,1,1,OC[C@H]1O[C@H](CC1O)n1cnc2c1nc(Cl)nc2N
233,0,0,O=C(C([C+]1CCCCC1)(c1ccccc1)O)O[C@H]1C[N+]2(C)CCC1CC2
234,0,0,Clc1ccc(cc1)Nc1cc2-c(c/c/1=N/C(C)C)n(c1c(n2)cccc1)c1ccc(cc1)Cl
235,1,0,CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C
236,0,0,COc1c(OC)cc2c(-c3ccc(c(=O)cc3[C@H](CC2)NC(=O)C)OC)c1OC
237,0,0,OC(COc1cccc2c1c(=O)cc(o2)C(=O)O)C[O-]c1cccc2c1c(=O)cc(o2)C(=O)O
238,1,1,N[C@@H]1CONC1=O
239,1,1,OCC(OC[n+]1cnc2[c-]1nc(N)[nH]c2=[O-])CO
240,0,1,Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N
241,1,1,NC(=O)NO
242,0,1,OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)C(C)C
243,1,0,NNC(=O)c1ccncc1
244,0,1,CC[C@H](n1ncn(c1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OC[C@@H]1CO[C@@](O1)(Cn1cncn1)c1ccc(cc1Cl)Cl)C
245,0,0,Clc1ccc(c(c1)Cl)[C@]1(OC[C@@H](O1)COc1ccc(cc1)N1CCN(CC1)C(=O)C)Cn1cncc1
246,1,1,OC(=O)[C@H](c1cccc(c1)C(=O)c1ccccc1)C
247,1,0,CN1CCN(CC1)c1c(F)cc2c3c1OC[C@@H](n3cc(c2=O)C(=O)O)C
248,0,1,OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O
249,0,1,O=C([C+](c1ccccc1)(c1ccccc1)O)O[C@H]1CCC[N+](C1)(C)C
250,0,0,C[C@@H]([C@@H](c1cccc(c1)O)O)N
251,0,0,OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)N(Cc1cnc2c(n1)c(N)nc(n2)N)C
252,1,1,COCCc1ccc(cc1)OC[C@@H](CNC(C)C)O
253,1,1,OCCn1c(C)ncc1[N+](=O)=[O-]
254,0,0,CC#C[C@]1(O)CC[C@@H]2[C@]1(C)C[C@H](c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@H]21
255,1,1,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C
256,0,0,O=C(C1c2ccccc2Oc2c1cccc2)OCC[N+](C(C)C)(C(C)C)C
257,1,1,NC(=O)c1cnccn1
258,1,1,CCc1nc(N)nc(c1c1ccc(cc1)Cl)N
259,0,0,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](c1ccnc2c1cc(OC)cc2)O
260,1,1,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(n1)C(=O)N
261,0,1,O=C(N[C@H]([C@H](C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1
262,0,1,NC(=O)C[C@@H](C(=O)N[C@H]([C@@H](CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2
263,1,1,FCOC(C(F)(F)F)C(F)(F)F
264,0,0,CC(=O)N[C-]1C(I)C(NC(=O)C)C(C(C1I)C(=O)O)I
265,1,1,CC(NC[C@H](c1ccc(cc1)NS(=O)(=O)C)O)C
266,1,0,Cc1cn([C@@H]2O[C@@H](C=C2)CO)c(=O)[nH]c1=O
267,0,0,OC[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@H]([C@@H]([C@H]3NC(=[NH2])N)O)NC(=[NH2])N)O[C@H]([C@]2(O)C=O)C)[C@H]([C@@H]([C@H]1O)O)NC
268,1,1,Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1
269,1,1,Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C
270,1,1,Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C
271,1,1,Nc1c2CCCCc2nc2c1cccc2
272,1,1,CC/C(=C(/c1ccccc1)\c1ccc(cc1)OCCN(C)C)/c1ccccc1
273,1,1,Clc1ccc2c(c1)C(=N[C@H](C(=O)N2C)O)c1ccccc1
274,1,1,CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(c(c4cc3Cn1c2=O)CN(C)C)O
275,1,1,Nc1ccn(c(=O)n1)[C@H]1CC[C@H](O1)CO
276,1,1,NS(=O)(=O)Cc1noc2c1cccc2
277,0,0,O[C@H]1CC[C@@H](O)[C@@H](O)C[C@@H](O)C[C@@]2(O)C[C@@H](O)[C@@H]([C@H](O2)C[C@H](C=CC=CC=CC=CC=CC=CC=C[C@@H]([C@H]([C@H]([C@H](OC(=O)C[C@@H](C1)O)C)C)O)C)O[C@H]1O[C@@H](C)[C@@H]([C@H]([C@@H]1O)N)O)C(=O)O
278,1,1,O=CN1[C@H](CNc2ccc(cc2)C(=O)N[C@H](C(=O)[O-])CCC(=O)[O-])CNc2c1c(O)nc(n2)N
279,1,1,O=C1[C@@H](CC(=O)/C(=N\OC(C(=O)O)(C)C)/c2csc(n2)N)[C@@H]2[N-]1C(=C(CS2)C[n+]1ccccc1)C(=O)[O-]
280,1,1,Oc1ncc(c(n1)N)F
281,0,0,NC(=[NH2])NC[C@H]1COC2(O1)CCCCC2
282,1,0,ClCCN(C(=O)NC1CCCCC1)N=O
283,0,0,SCCS(=O)(=O)[O-]
284,0,1,OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O)O)NC(=O)N(N=O)C
285,1,1,COc1cc(cc(c1O)O)[C@@H]1[C@H]2C(=O)OC[C@@H]2[C@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)c1cccs1
286,1,1,S=P(N1CC1)(N1CC1)N1CC1
287,0,0,OC[C@H]1O[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]([C@@H](c4ccc(O3)c(Cl)c4)O)NC(=O)[C@@H](CC(C)C)NC)c3ccc(c(-c4c(O)cc(cc4[C@H](NC2=O)C(=O)O)O)c3)O)[C@@H]([C@H]([C@@H]1O)O)O[C@H]1O[C@@H](C)[C@@H]([C@@](C1)(C)N)O
288,1,1,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N
289,1,1,CN(CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F)C
290,0,0,OCC(c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(CO)C
291,0,0,CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(O)(C)C
292,0,1,NN[C@](C(=O)O)(Cc1ccc(c(c1)O)O)C
293,0,1,NCCc1ccc(c(c1)O)O
294,1,1,OC(=O)[C@H](Cc1ccc(c(c1)O)O)N
295,1,1,O[C@@H](c1cc(nc2c1cccc2C(F)(F)F)C(F)(F)F)[C@H]1CCCCN1
296,1,1,CN1CCN(CC1)c1c(F)c(C(=O)O)c2c3c1OC[C@H](n3ccc2=O)C
297,1,1,Cc1ccc2c(c1)N(C)[C@@H](CNC(=O)c1ccc(cc1)C)CN=C2c1ccc(cc1)F
298,0,1,OCC(=O)[C@H]1CC[C@@H]2[C@]1(C=O)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C
