SMILES,Bel_D,Bel_Y,Pls_D,Pls_Y,Pred_D,Pred_Y,Uncertainty_D,Uncertainty_Y,True,Lazar,Jaqpot,CVAP
O[C@@H](COc1ccc(cc1)CC(=O)N)CNC(C)C,0.8647851686752733,0.256047772,0.8878032853813862,0.9667805140000001,penetrating,equivocal,0.023018116706112868,0.710732742,non-penetrating,penetrating,non-penetrating,penetrating
c1ccccc1,0.984251280796415,0.7718202120000001,0.9915262197114275,0.9933551167000003,penetrating,penetrating,0.007274938915012519,0.22153490470000026,penetrating,penetrating,penetrating,penetrating
O=C(c1ncn2-c3cccc(c3C(=O)N3[C@H](c12)CCC3)Br)OC(C)(C)C,0.987460230182107,0.8316862119999999,0.994233519423098,0.995143194388,penetrating,penetrating,0.006773289240990965,0.1634569823880001,penetrating,penetrating,penetrating,penetrating
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br,0.989572540375919,0.8761812120000002,0.9960156157079955,0.996472171048,penetrating,penetrating,0.006443075332076442,0.1202909590479998,penetrating,penetrating,penetrating,penetrating
Clc1ccc2c(c1)N(C(=O)CC(=O)N2C)c1ccccc1,0.9905358831066433,0.8980242119999998,0.9968283606857625,0.997124577772,penetrating,penetrating,0.006292477579119216,0.09910036577200021,penetrating,penetrating,penetrating,penetrating
C1CCCCC1,0.9894993440647332,0.8745632119999999,0.9959538620533407,0.996423844624,penetrating,penetrating,0.006454517988607522,0.12186063262400015,penetrating,penetrating,penetrating,penetrating
C1CC1,0.9930206550780105,0.959508212,0.9989246924233847,0.9989609818840001,penetrating,penetrating,0.005904037345374147,0.03945276988400004,penetrating,penetrating,penetrating,penetrating
NCCCN1c2ccccc2CCc2c1cccc2,0.9899346632333854,0.884271212,0.9963211285066639,0.9967138031680001,penetrating,penetrating,0.006386465273278463,0.11244259116800004,penetrating,penetrating,penetrating,penetrating
Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1,0.9933249446468995,0.9675982120000002,0.9991814129144558,0.999202614004,penetrating,penetrating,0.0058564682675563695,0.03160440200399983,penetrating,penetrating,penetrating,penetrating
CCOCC,0.9934452919475902,0.970834212,0.9992829465235283,0.999299266852,penetrating,penetrating,0.0058376545759381004,0.028465054852000016,penetrating,penetrating,penetrating,penetrating
CCO,0.9832521889783556,0.7548312119999999,0.9906833142411746,0.992847689248,penetrating,penetrating,0.007431125262818972,0.23801647724800012,penetrating,penetrating,penetrating,penetrating
CCc1ccccc1,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
CCOC(=O)c1ncn2-c3ccc(cc3C(=O)N(Cc12)C)F,0.9739560239897392,0.6253912119999999,0.9828404031296629,0.988981575328,penetrating,penetrating,0.008884379139923682,0.3635903633280001,penetrating,penetrating,penetrating,penetrating
CN1C(=O)C[NH+]=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1F,0.9935051761044298,0.972452212,0.999333469090593,0.9993475932760001,penetrating,penetrating,0.005828292986163164,0.026895381276000108,penetrating,penetrating,penetrating,penetrating
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,0.9915547837745017,0.9222942120000001,0.9976879783215573,0.9978494741320001,penetrating,penetrating,0.0061331945470556315,0.07555526213200003,penetrating,penetrating,penetrating,penetrating
C=COCC(F)(F)F,0.9931124597203892,0.961935212,0.999002145400035,0.99903347152,penetrating,penetrating,0.005889685679645762,0.03709825952000001,penetrating,penetrating,penetrating,penetrating
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl,0.9833975348312817,0.7572582120000001,0.9908059384207499,0.9929201788840001,penetrating,penetrating,0.00740840358946826,0.23566196688399998,penetrating,penetrating,penetrating,penetrating
Cl[C@H](C(F)(F)F)Br,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
CCCCCCC,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
CCCCCC,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
O=C1NC(=O)[C@@](C(=O)N1C)(C)C1=CCCCC1,0.9862141776925686,0.807416212,0.9931822602288286,0.9944182980280001,penetrating,penetrating,0.006968082536260023,0.18700208602800006,penetrating,penetrating,penetrating,penetrating
O[C@H](CN1CCN(C[C@H]1C(=O)NC(C)(C)C)Cc1cccnc1)C[C@H](C(=O)N[C@@H]1[C@H](O)Cc2c1cccc2)Cc1ccccc1,0.30088269536895773,0.112758282,0.40770012922623,0.7780307179999999,non-penetrating,equivocal,0.10681743385727227,0.6652724359999999,penetrating,non-penetrating,penetrating,non-penetrating
FC(O[C@@H](C(F)(F)F)Cl)F,0.9285468987886092,0.30213326599999996,0.9494922600138502,0.983565646,penetrating,equivocal,0.020945361225241044,0.68143238,penetrating,penetrating,non-penetrating,penetrating
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)[S@](=O)C,0.9927736410586357,0.9530362120000001,0.9987162936912596,0.998767676188,penetrating,penetrating,0.005942652632623835,0.04573146418799989,penetrating,penetrating,penetrating,penetrating
CC1CCCC1,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
CNCCCN1c2ccccc2Sc2c1cc(Cl)cc2,0.9926176097256414,0.948991212,0.9985846544747887,0.9986468601280001,penetrating,penetrating,0.005967044749147332,0.04965564812800005,penetrating,penetrating,penetrating,penetrating
NCCCN1c2ccccc2Sc2c1cc(Cl)cc2,0.9906401485403314,0.900451212,0.9969163264791214,0.9971970674080001,penetrating,penetrating,0.006276177938789984,0.09674585540800007,penetrating,penetrating,penetrating,penetrating
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1)c1c(S2)cccc1,0.9916867528968882,0.9255302120000001,0.9977993169324371,0.9979461269800001,penetrating,penetrating,0.006112564035548829,0.07241591498,penetrating,penetrating,penetrating,penetrating
O=C1CCCN1CCCCN1CCN(CC1)c1nccc(c1)C(F)(F)F,0.9923016725912753,0.940901212,0.998318107262611,0.998405228008,penetrating,penetrating,0.006016434671335724,0.057504016008000036,penetrating,penetrating,penetrating,penetrating
Cn1cnc2c1c(=O)n(c(=O)[nH]2)C,0.9917524050840903,0.9271482120000001,0.9978547058233543,0.9979944534040001,penetrating,penetrating,0.006102300739263988,0.07084624140399998,penetrating,penetrating,penetrating,penetrating
CCCCC,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,0.9834939392770151,0.7588762120000001,0.9908872721212132,0.992968505308,penetrating,penetrating,0.007393332844198075,0.23409229330799985,penetrating,penetrating,penetrating,penetrating
[O-]=C1NC(=O)[C@](N1)(c1[c-]cccc1)c1ccccc1,0.9757716201247555,0.647234212,0.9843721701667985,0.989633982052,penetrating,penetrating,0.008600550042042965,0.34239977005200006,penetrating,penetrating,penetrating,penetrating
CCCO,0.9897905803864411,0.881035212,0.996199569889464,0.9966171503200001,penetrating,penetrating,0.006408989503022933,0.11558193832000008,penetrating,penetrating,penetrating,penetrating
O[C@@H](COc1cccc2c1cccc2)CNC(C)C,0.9774748019254219,0.6690772119999999,0.985809096413883,0.9902863887760001,penetrating,penetrating,0.008334294488461125,0.32120917677600014,penetrating,penetrating,penetrating,penetrating
CN1Cc2c(ncn2-c2c(C1=O)scc2)C(=O)OC(C)(C)C,0.9905706983733988,0.898833212,0.9968577333402734,0.9971487409840001,penetrating,penetrating,0.0062870349668745495,0.09831552898400009,penetrating,penetrating,penetrating,penetrating
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0.9930513062972486,0.960317212,0.9989505519889408,0.998985145096,penetrating,penetrating,0.005899245691692201,0.03866793309600003,penetrating,penetrating,penetrating,penetrating
CCCN(CCC)CCc1ccc(c2c1CC(=O)N2)O,0.9899705258416962,0.8850802120000001,0.9963513847735818,0.99673796638,penetrating,penetrating,0.006380858931885558,0.11165775437999992,penetrating,penetrating,penetrating,penetrating
OC(=O)CNC(=O)c1ccccc1O,0.5606976997397926,0.24672919599999998,0.6516684152668367,0.846720306,penetrating,equivocal,0.09097071552704417,0.59999111,penetrating,non-penetrating,penetrating,non-penetrating
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)(=O)C,0.9915878594988616,0.9231032119999999,0.9977158833734171,0.997873637344,penetrating,penetrating,0.006128023874555466,0.07477042534400014,penetrating,penetrating,penetrating,penetrating
F[C@H](CC(F)(F)F)Br,0.9939190470211493,0.9837782119999999,0.9996826402612258,0.999685878244,penetrating,penetrating,0.00576359324007647,0.015907666244000085,penetrating,penetrating,penetrating,penetrating
Cn1cnc2c1c(=O)[nH]c(=O)n2C,0.9925548379541607,0.947373212,0.9985316957090354,0.998598533704,penetrating,penetrating,0.005976857754874776,0.05122532170399996,penetrating,penetrating,penetrating,penetrating
CCC[C@H](C1(CC)C(=O)NC(=S)NC1=O)C,0.9934752580536729,0.9716432119999999,0.9993082280785193,0.999323430064,penetrating,penetrating,0.005832970024846396,0.027680218064000117,penetrating,penetrating,penetrating,penetrating
Cc1ccccc1,0.9924286729855554,0.944137212,0.9984252538983135,0.998501880856,penetrating,penetrating,0.0059965809127581204,0.054364668856,penetrating,penetrating,penetrating,penetrating
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1Cl)nnc3C,0.8686144353754643,0.25857994199999995,0.8915080709307923,0.9677027739999999,penetrating,equivocal,0.022893635555327974,0.709122832,penetrating,penetrating,non-penetrating,penetrating
CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,0.9934152776703068,0.9700252119999998,0.9992576243278597,0.99927510364,penetrating,penetrating,0.005842346657552899,0.029249891640000247,penetrating,penetrating,penetrating,penetrating
CNCCc1ccccn1,0.9917524050840903,0.9271482120000001,0.9978547058233543,0.9979944534040001,penetrating,penetrating,0.006102300739263988,0.07084624140399998,penetrating,penetrating,penetrating,penetrating
CN(CCc1ccccn1)C,0.9933249446468995,0.9675982120000002,0.9991814129144558,0.999202614004,penetrating,penetrating,0.0058564682675563695,0.03160440200399983,penetrating,penetrating,penetrating,penetrating
NCCc1nccs1,0.8603641228821107,0.442848441,0.9100442536843398,0.9536977879999999,penetrating,equivocal,0.049680130802229105,0.510849347,penetrating,non-penetrating,penetrating,penetrating
NCCc1scc(n1)c1ccccc1,0.9694039827247805,0.6272504680000001,0.9832059545531237,0.9891334541079999,penetrating,penetrating,0.013801971828343196,0.36188298610799985,non-penetrating,penetrating,penetrating,non-penetrating
OC[C@H]1O[C@H](C[C@@H]1N=[N+]=N)N1[CH+][C](C)C(=O)NC1=O,0.8999124137982216,0.28035660399999995,0.9217886199926985,0.9756342100000001,penetrating,equivocal,0.021876206194476833,0.6952776060000001,penetrating,penetrating,non-penetrating,penetrating
Cc1cccc(c1)C,0.9935350462153646,0.9732612119999999,0.9993586696571964,0.999371756488,penetrating,penetrating,0.005823623441831849,0.026110544488000098,penetrating,penetrating,penetrating,penetrating
Cc1ccccc1C,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
Cc1ccc(cc1)C,0.9915878594988616,0.9231032119999999,0.9977158833734171,0.997873637344,penetrating,penetrating,0.006128023874555466,0.07477042534400014,penetrating,penetrating,penetrating,penetrating
NC(=O)N1c2ccccc2[C@@H]2[C@@H](c3c1cccc3)O2,0.9937132665665008,0.9781152120000001,0.9995090291198281,0.99951673576,penetrating,penetrating,0.005795762553327255,0.02140152375999993,penetrating,penetrating,penetrating,penetrating
CC[C@@H](c1ccccc1)NC(=O)c1c(C)c(nc2c1cccc2)c1ccccc1,0.492648919426516,0.20732598600000002,0.5877700875301979,0.826517486,equivocal,equivocal,0.09512116810368187,0.6191914999999999,penetrating,non-penetrating,penetrating,non-penetrating
ClCCN(c1ccc(cc1)CCCC(=O)OC(C)(C)C)CCCl,0.5683494659369667,0.251385939,0.6588534825374072,0.849107912,penetrating,equivocal,0.0905040166004405,0.5977219730000001,penetrating,non-penetrating,penetrating,non-penetrating
CC(Nc1cccnc1N1CCN(CC1)C(=O)c1cc2c([nH]1)ccc(c2)NS(=O)(=O)C)C,0.9817998100473985,0.731370212,0.9894579832719331,0.9921469561,penetrating,penetrating,0.007658173224534659,0.26077674410000007,non-penetrating,penetrating,penetrating,penetrating
O=C(c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1,0.9066442571208945,0.29006946800000005,0.9345576242417469,0.9790625319999999,penetrating,equivocal,0.02791336712085246,0.6889930639999999,non-penetrating,penetrating,penetrating,non-penetrating
CN1CCN(CC1)CC(=O)N1c2ccccc2C(=O)Nc2c1nccc2,0.9833007365565343,0.755640212,0.9907242724579016,0.9928718524600002,penetrating,penetrating,0.007423535901367351,0.23723164046000023,penetrating,penetrating,penetrating,penetrating
