SMILES,Blood-Brain-Barrier Penetration,Predicted_J,Predicted_L
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br,1,1,1.0
Clc1ccc2c(c1)N(C(=O)CC(=O)N2C)c1ccccc1,1,1,1.0
C1CCCCC1,1,1,1.0
C1CC1,1,1,1.0
NCCCN1c2ccccc2CCc2c1cccc2,1,1,1.0
Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1,1,1,1.0
CCOCC,1,1,1.0
CCO,1,1,1.0
CCc1ccccc1,1,1,1.0
CCOC(=O)c1ncn2-c3ccc(cc3C(=O)N(Cc12)C)F,1,1,1.0
CN1C(=O)C[NH+]=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1F,1,1,1.0
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,1,1,1.0
C=COCC(F)(F)F,1,1,1.0
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl,1,1,1.0
Cl[C@H](C(F)(F)F)Br,1,1,1.0
CCCCCCC,1,1,1.0
CCCCCC,1,1,1.0
O=C1NC(=O)[C@@](C(=O)N1C)(C)C1=CCCCC1,1,1,1.0
O[C@H](CN1CCN(C[C@H]1C(=O)NC(C)(C)C)Cc1cccnc1)C[C@H](C(=O)N[C@@H]1[C@H](O)Cc2c1cccc2)Cc1ccccc1,1,1,0.0
FC(O[C@@H](C(F)(F)F)Cl)F,1,0,1.0
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)[S@](=O)C,1,1,1.0
CC1CCCC1,1,1,1.0
CNCCCN1c2ccccc2Sc2c1cc(Cl)cc2,1,1,1.0
NCCCN1c2ccccc2Sc2c1cc(Cl)cc2,1,1,1.0
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1)c1c(S2)cccc1,1,1,1.0
O=C1CCCN1CCCCN1CCN(CC1)c1nccc(c1)C(F)(F)F,1,1,1.0
Cn1cnc2c1c(=O)n(c(=O)[nH]2)C,1,1,1.0
CCCCC,1,1,1.0
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,1,1.0
[O-]=C1NC(=O)[C@](N1)(c1[c-]cccc1)c1ccccc1,1,1,1.0
CCCO,1,1,1.0
O[C@@H](COc1cccc2c1cccc2)CNC(C)C,1,1,1.0
CN1Cc2c(ncn2-c2c(C1=O)scc2)C(=O)OC(C)(C)C,1,1,1.0
CCCN(CCC)CCc1cccc2c1CC(=O)N2,1,1,1.0
CCCN(CCC)CCc1ccc(c2c1CC(=O)N2)O,1,1,1.0
OC(=O)CNC(=O)c1ccccc1O,1,1,0.0
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)(=O)C,1,1,1.0
F[C@H](CC(F)(F)F)Br,1,1,1.0
Cn1cnc2c1c(=O)[nH]c(=O)n2C,1,1,1.0
CCC[C@H](C1(CC)C(=O)NC(=S)NC1=O)C,1,1,1.0
Cc1ccccc1,1,1,1.0
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1Cl)nnc3C,1,0,1.0
CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,1,1,1.0
CNCCc1ccccn1,1,1,1.0
CN(CCc1ccccn1)C,1,1,1.0
NCCc1nccs1,1,1,0.0
NCCc1scc(n1)c1ccccc1,0,1,1.0
OC[C@H]1O[C@H](C[C@@H]1N=[N+]=N)N1[CH+][C](C)C(=O)NC1=O,1,0,1.0
Cc1cccc(c1)C,1,1,1.0
Cc1ccccc1C,1,1,1.0
Cc1ccc(cc1)C,1,1,1.0
NC(=O)N1c2ccccc2[C@@H]2[C@@H](c3c1cccc3)O2,1,1,1.0
CC[C@@H](c1ccccc1)NC(=O)c1c(C)c(nc2c1cccc2)c1ccccc1,1,1,0.0
ClCCN(c1ccc(cc1)CCCC(=O)OC(C)(C)C)CCCl,1,1,0.0
CC(Nc1cccnc1N1CCN(CC1)C(=O)c1cc2c([nH]1)ccc(c2)NS(=O)(=O)C)C,0,1,1.0
O=C(c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1,0,1,1.0
CN1CCN(CC1)CC(=O)N1c2ccccc2C(=O)Nc2c1nccc2,1,1,1.0
CN([C@H](CN1c2ccccc2Sc2c1cccc2)C)C,1,1,1.0
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1,1,1,1.0
CN1CC[C@H]2[C@H](C1)c1ccccc1Oc1c2cc(Cl)cc1,1,1,1.0
O=C1CCCN1CCCCN1CCN(CC1)c1nc(Cl)cc(c1)C(F)(F)F,1,1,1.0
Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1c(O2)cccc1,1,1,1.0
[O-][N+](=O)c1cc[nH]c1NCCSCc1ccccn1,1,1,1.0
Cc1cc(nc(c1C)C)C(SC(CNc1[nH]ccc1[N+](=O)[O-])(C)C)(C)C,1,1,1.0
N/C(=[NH]/c1scc(n1)c1ccccc1)/N,1,1,0.0
Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N,0,1,1.0
CC(=O)Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N,0,1,1.0
N#C/[NH]=C(/Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N)\NC,0,1,1.0
N/C(=[NH]/c1scc(n1)C)/N,1,1,1.0
O=C(c1ccccc1)NCCCOc1cccc(c1)CN1CCCCC1,1,1,1.0
C1CCN(CC1)Cc1cccc(c1)OCCCNc1ccccn1,1,1,1.0
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2,1,1,1.0
CN(Cc1ccc(o1)CSCCNC1=NCC(=CN1)Cc1ccc(nc1)C)C,0,1,0.0
Cn1c(=O)n(C)c2c(c1=O)nc[nH]2,1,1,1.0
CCc1cccc(c1)N/C(=[NH]/c1cccc(c1)CC)/C,1,1,1.0
OC[C@@H]1C=C[C@@H](C1)n1cnc2c1nc(N)nc2NC1CC1,1,0,1.0
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OC[C@@H](CNC(C)C)O,1,1,1.0
OCCOCn1cnc2c1nc(N)[nH]c2=O,1,1,1.0
C[C@@H](Cc1ccccc1)N,1,1,1.0
NCC[C@@H](C(=O)N[C@@H]1C[C@H](N)[C@H]([C@@H]([C@H]1O[C@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1O)N)O)O)O[C@H]1O[C@H](CN)[C@H]([C@@H]([C@H]1O)O)O)O,1,1,0.0
Nc1ccc(c(c1)O)C(=O)O,0,0,0.0
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N,1,1,1.0
CN(/N=N/c1[nH]cnc1C(=O)N)C,1,1,1.0
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C,0,1,1.0
O=C1CC(=O)N(c2c(N1)ccc(c2)Cl)c1ccccc1,1,1,1.0
O=C1CN=C(c2c(N1)ccc(c2)Cl)c1ccccc1,1,1,1.0
CNCCCN1c2ccccc2Sc2c1cccc2,1,1,1.0
COc1ccc2c(c1)[C@]13CCCC[C@@H]3[C@@H](C2)N(CC1)C,1,1,1.0
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)NC1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O,0,0,1.0
OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,0,1,0.0
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C,1,1,1.0
FC([C@@]1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F,0,1,1.0
CCOC(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(=O)O)C)CCc1ccccc1,0,1,1.0
CNC[C@@H](c1ccc(c(c1)O)O)O,0,0,1.0
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0,0,0.0
CC[C@@H](NCCN[C@@H](CO)CC)CO,0,0,1.0
CCc1nccc(c1)C(=S)N,1,1,1.0
C[C@@]1(CC)CC(=O)NC1=O,1,1,1.0
COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C,0,1,1.0
N/C(=[NH]/c1scc(n1)CSCC/C(=[NH]/S(=O)(=O)N)/N)/N,1,1,1.0
Fc1ccc(c(c1)F)C(Cn1cncn1)(Cn1cncn1)O,1,0,1.0
NCC1(CCCCC1)CC(=O)O,1,1,1.0
CCOc1ccc2c(c1C(=O)N[C@H]1[C-](=O)N3[C@@H]1SC([C@@H]3C(=O)O)(C)C)cccc2,0,1,0.0
CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2,0,1,0.0
O[C@@H]([C@@H](NC(=O)c1cccc(c1C)O)CSc1ccccc1)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0,0,1.0
COc1ccc2c(c1)nc([nH]2)[S@](=O)Cc1ncc(c(c1C)OC)C,0,1,0.0
OC(=O)[C@@H]1N2[C-](=O)[C@@H]([C@H]2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1,0,0,0.0
C/C(=C/CN1CC[C@@]2([C@H]([C@H]1Cc1c2cc(cc1)O)C)C)/C,1,1,1.0
OC[C@H]1O[C@H](CC1O)n1cnc2c1N=CNC[C@H]2O,1,1,1.0
CCOC(=O)C1(CCN(CC1)C)c1ccccc1,1,0,1.0
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,1,1,1.0
O=[C-]1[C@H](NC(=O)COc2ccccc2)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C,0,1,0.0
CO[C@@H]([C@@H]1Cc2cc3cc(O[C@@H]4O[C@H](C)[C@@H]([C@@H](C4)O[C@H]4C[C@@H](O)[C@@H]([C@H](O4)C)O)O)c(c(c3c(c2C(=O)[C@H]1OC1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@](C1)(C)O)O)O)O)O)O)C)C(=O)[C@H]([C@H](O)C)O,1,1,0.0
CC[C@@H](C(=O)O[C@H]1C[C@@H](O)C=C2[C@H]1[C@@H](CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C=C2)C)C,0,1,0.0
O=C(N1CC(=O)N2[C@H](C1)c1ccccc1CC2)C1CCCCC1,1,1,1.0
CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC,0,0,0.0
COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC,0,0,1.0
OCC(CO)(CO)N,0,0,1.0
NC1[C@@H]2[C@@H]1CN(C2)c1nc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O,1,0,0.0
NC(=O)N,1,1,1.0
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)N2C,1,1,1.0
OC(=O)CCCCCCCC(=O)O,0,1,1.0
CC[C@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2O[C@@H](C)[C@@H]([C@](C2)(C)OC)O)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C[C@H](CN([C@@H](C([C@@]1(C)O)O)C)C)C)(C)O,0,1,0.0
NCCC[C@H]1NC(=O)[C@H](CCCCNC(=O)[C@H]([C@H](CC)C)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)[C@@H]([C@@H](CC)C)N)CC(C)C)CCC(=O)O)NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC1=O)[C@H](CC)C)Cc1ccccc1)Cc1nc[nH]c1,0,0,0.0
CC[N+](Cc1ccccc1Br)(C)C,0,0,1.0
CO[C@]12CC[C@]3(C[C@@H]1[C@@](C(C)(C)C)(O)C)[C@@]14[C@H]2Oc2c4c(C[C@H]3N(CC1)CC1CC1)ccc2O,1,1,1.0
Clc1cccc(c1)C(=O)[C@@H](NC(C)(C)C)C,1,1,1.0
O=[C-]1[C@H](NC(=O)[C@H](c2ccccc2)C(=O)O)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C,1,1,0.0
O=C([C@H](C1=CCC=CC1)N)N[C@H]1C(=O)N2[C@H]1SCC(=C2C(=O)O)C,0,1,1.0
CCN(CCC[C@H](Nc1ccnc2c1ccc(c2)Cl)C)CC,1,1,1.0
Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N,0,1,0.0
CO[C@H]1CN(CCCOc2ccc(cc2)F)CC[C@@H]1NC(=O)c1cc(Cl)c(cc1OC)N,1,1,1.0
OC[C@H]1O[C@H](CC1O)n1cnc2c1nc(Cl)nc2N,1,1,1.0
O=C(C([C+]1CCCCC1)(c1ccccc1)O)O[C@H]1C[N+]2(C)CCC1CC2,0,0,0.0
Clc1ccc(cc1)Nc1cc2-c(c/c/1=N/C(C)C)n(c1c(n2)cccc1)c1ccc(cc1)Cl,0,0,1.0
CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C,1,0,1.0
COc1c(OC)cc2c(-c3ccc(c(=O)cc3[C@H](CC2)NC(=O)C)OC)c1OC,0,0,1.0
OC(COc1cccc2c1c(=O)cc(o2)C(=O)O)C[O-]c1cccc2c1c(=O)cc(o2)C(=O)O,0,0,1.0
OCC(OC[n+]1cnc2[c-]1nc(N)[nH]c2=[O-])CO,1,1,0.0
Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,0,1,0.0
NC(=O)NO,1,1,1.0
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)C(C)C,0,1,1.0
NNC(=O)c1ccncc1,1,0,1.0
CC[C@H](n1ncn(c1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OC[C@@H]1CO[C@@](O1)(Cn1cncn1)c1ccc(cc1Cl)Cl)C,0,1,1.0
Clc1ccc(c(c1)Cl)[C@]1(OC[C@@H](O1)COc1ccc(cc1)N1CCN(CC1)C(=O)C)Cn1cncc1,0,0,0.0
OC(=O)[C@H](c1cccc(c1)C(=O)c1ccccc1)C,1,1,1.0
CN1CCN(CC1)c1c(F)cc2c3c1OC[C@@H](n3cc(c2=O)C(=O)O)C,1,0,0.0
OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,0,1,1.0
C[C@@H]([C@@H](c1cccc(c1)O)O)N,0,0,1.0
OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)N(Cc1cnc2c(n1)c(N)nc(n2)N)C,0,0,1.0
COCCc1ccc(cc1)OC[C@@H](CNC(C)C)O,1,1,1.0
CC#C[C@]1(O)CC[C@@H]2[C@]1(C)C[C@H](c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@H]21,0,0,1.0
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C,1,1,1.0
O=C(C1c2ccccc2Oc2c1cccc2)OCC[N+](C(C)C)(C(C)C)C,0,0,1.0
NC(=O)c1cnccn1,1,1,1.0
CCc1nc(N)nc(c1c1ccc(cc1)Cl)N,1,1,1.0
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](c1ccnc2c1cc(OC)cc2)O,0,0,1.0
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(n1)C(=O)N,1,1,1.0
NC(=O)C[C@@H](C(=O)N[C@H]([C@@H](CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2,0,1,0.0
FCOC(C(F)(F)F)C(F)(F)F,1,1,1.0
CC(NC[C@H](c1ccc(cc1)NS(=O)(=O)C)O)C,1,1,0.0
Cc1cn([C@@H]2O[C@@H](C=C2)CO)c(=O)[nH]c1=O,1,0,1.0
OC[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@H]([C@@H]([C@H]3NC(=[NH2])N)O)NC(=[NH2])N)O[C@H]([C@]2(O)C=O)C)[C@H]([C@@H]([C@H]1O)O)NC,0,0,1.0
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,1,1,1.0
Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C,1,1,1.0
Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C,1,1,1.0
Nc1c2CCCCc2nc2c1cccc2,1,1,0.0
CC/C(=C(/c1ccccc1)\c1ccc(cc1)OCCN(C)C)/c1ccccc1,1,1,1.0
Clc1ccc2c(c1)C(=N[C@H](C(=O)N2C)O)c1ccccc1,1,1,1.0
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(c(c4cc3Cn1c2=O)CN(C)C)O,1,1,1.0
Nc1ccn(c(=O)n1)[C@H]1CC[C@H](O1)CO,1,1,1.0
NS(=O)(=O)Cc1noc2c1cccc2,1,1,1.0
O[C@H]1CC[C@@H](O)[C@@H](O)C[C@@H](O)C[C@@]2(O)C[C@@H](O)[C@@H]([C@H](O2)C[C@H](C=CC=CC=CC=CC=CC=CC=C[C@@H]([C@H]([C@H]([C@H](OC(=O)C[C@@H](C1)O)C)C)O)C)O[C@H]1O[C@@H](C)[C@@H]([C@H]([C@@H]1O)N)O)C(=O)O,0,0,0.0
O=CN1[C@H](CNc2ccc(cc2)C(=O)N[C@H](C(=O)[O-])CCC(=O)[O-])CNc2c1c(O)nc(n2)N,1,1,0.0
ClCCN(C(=O)NC1CCCCC1)N=O,1,0,1.0
OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O)O)NC(=O)N(N=O)C,0,1,1.0
COc1cc(cc(c1O)O)[C@@H]1[C@H]2C(=O)OC[C@@H]2[C@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)c1cccs1,1,1,0.0
OC[C@H]1O[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]([C@@H](c4ccc(O3)c(Cl)c4)O)NC(=O)[C@@H](CC(C)C)NC)c3ccc(c(-c4c(O)cc(cc4[C@H](NC2=O)C(=O)O)O)c3)O)[C@@H]([C@H]([C@@H]1O)O)O[C@H]1O[C@@H](C)[C@@H]([C@@](C1)(C)N)O,0,0,0.0
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N,1,1,1.0
CN(CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F)C,1,1,1.0
OCC(c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(CO)C,0,0,1.0
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(O)(C)C,0,0,1.0
NN[C@](C(=O)O)(Cc1ccc(c(c1)O)O)C,0,1,1.0
NCCc1ccc(c(c1)O)O,0,1,1.0
OC(=O)[C@H](Cc1ccc(c(c1)O)O)N,1,1,1.0
O[C@@H](c1cc(nc2c1cccc2C(F)(F)F)C(F)(F)F)[C@H]1CCCCN1,1,1,1.0
CN1CCN(CC1)c1c(F)c(C(=O)O)c2c3c1OC[C@H](n3ccc2=O)C,1,1,0.0
Cc1ccc2c(c1)N(C)[C@@H](CNC(=O)c1ccc(cc1)C)CN=C2c1ccc(cc1)F,1,1,1.0
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C=O)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,0,1,0.0
CN1CCc2c3[C@@H]1Cc1ccc(c(c1-c3ccc2)O)O,1,1,1.0
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2,0,0,1.0
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(c(c1)Cl)Cl,1,1,1.0
O=C(N1CCc2c([C@H]1CN1CCCC1)cccc2)Cc1ccc(c(c1)Cl)Cl,1,1,1.0
O=C(N1CCc2c([C@H]1CN1CCCC1)ccs2)Cc1ccc(c(c1)Cl)Cl,1,1,1.0
O=C(N1CCc2c([C@H]1CN1CCCC1)nc[nH]2)Cc1ccc(c(c1)Cl)Cl,0,0,1.0
O=C(N1CCC(C[C@@H]1CN1CCCC1)(C)C)Cc1ccc(c(c1)Cl)Cl,1,0,1.0
OC(=O)C(c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1)(C)C,0,0,1.0
OC(=O)COCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1,0,1,1.0
Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,0,0,0.0
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C)C[C@@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,0,0,1.0
OCC(=O)[C@@]1(O)CC[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,0,0,0.0
OCCn1ccc(=O)c(c1CC)O,0,0,1.0
OCCCCn1ccc(=O)c(c1CC)O,0,0,1.0
Cn1ccc(=O)c(c1C)O,1,1,1.0
CCn1ccc(=O)c(c1C)O,1,0,1.0
Cc1c(O)c(=O)ccn1CCCC,1,1,1.0
Cc1c(O)c(=O)ccn1CCCCCC,1,0,1.0
Cc1c(O)c(=O)ccn1CCCCC,1,1,1.0
Cc1c(O)c(=O)ccn1CCCO,0,1,1.0
