SMILES	activity	Probability [non-penetrating]	Probability [penetrating]	p0 p1 Interval mean width	p0 p1 Interval median width
CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC	non-penetrating	0.664	0.336	0.0597	0.055
O=C(N1CCc2c([C@H]1CN1CCCC1)nc[nH]2)Cc1ccc(c(c1)Cl)Cl	non-penetrating	0.316	0.684	0.0567	0.0614
COc1ccc(cc1OC)CCN(CCC[C@@](c1ccc(c(c1)OC)OC)(C(C)C)C#N)C	penetrating	0.61	0.39	0.0596	0.0536
COc1cc(cc(c1O)O)[C@@H]1[C@H]2C(=O)OC[C@@H]2[C@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)c1cccs1	penetrating	0.904	0.0962	0.023	0.031
O=C(N[C@H]([C@H](C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1	non-penetrating	0.725	0.275	0.0572	0.0634
CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C	penetrating	0.0504	0.95	0.0358	0.0272
Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C	penetrating	0.291	0.709	0.0498	0.0526
FCOC(C(F)(F)F)C(F)(F)F	penetrating	0.127	0.873	0.0445	0.0484
CCCN(CCC)CCc1cccc2c1CC(=O)N2	penetrating	0.0417	0.958	0.0251	0.029
CC[C@@H](c1ccccc1)NC(=O)c1c(OCC(=O)O)c(nc2c1cccc2)c1ccccc1	non-penetrating	0.705	0.295	0.0596	0.063
O[C@@H](COc1cccc2c1cccc2)CNC(C)C	penetrating	0.402	0.598	0.0544	0.0541
OC[C@H]1O[C@H](CC1O)n1cnc2c1nc(Cl)nc2N	penetrating	0.0995	0.9	0.0524	0.0395
CN(CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F)C	penetrating	0.0	1.0	0.024	0.00454
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2	penetrating	0.0437	0.956	0.0249	0.0242
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2cccc1	penetrating	0.0252	0.975	0.02	0.0178
C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2[C@H](C)CC2=C1CCC(=O)C2	penetrating	0.366	0.634	0.0641	0.0547
Clc1ccc(c(c1)Cl)[C@]1(OC[C@@H](O1)COc1ccc(cc1)N1CCN(CC1)C(=O)C)Cn1cncc1	non-penetrating	0.656	0.344	0.0487	0.0543
Clc1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCn1c(=O)[nH]c2c1cccc2	penetrating	0.464	0.536	0.0421	0.047
CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C	penetrating	0.0125	0.988	0.0185	0.0101
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(n1)C(=O)N	penetrating	0.426	0.574	0.0457	0.0545
Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N	non-penetrating	0.795	0.205	0.0745	0.0743
O=C([C+](c1ccccc1)(c1ccccc1)O)O[C@H]1CCC[N+](C1)(C)C	non-penetrating	0.695	0.305	0.0567	0.0646
CN1CCN(CC1)CC(=O)N1c2ccccc2C(=O)Nc2c1nccc2	penetrating	0.295	0.705	0.0722	0.0557
CCO	penetrating	0.296	0.704	0.0674	0.0568
CC(=O)Oc1ccccc1C(=O)O	penetrating	0.607	0.393	0.0501	0.0476
CN([C@H](CN1c2ccccc2Sc2c1cccc2)C)C	penetrating	0.0635	0.937	0.0316	0.0333
CN1CC[C@]2([C@H](C1)c1cccc(c1Oc1c2cccc1)C)O	penetrating	0.024	0.976	0.0241	0.0168
C[C@@]1(CC)CC(=O)NC1=O	penetrating	0.0519	0.948	0.0224	0.0281
CN(CCc1ccccn1)C	penetrating	0.0332	0.967	0.0231	0.0247
OC(=O)[C@@H]1CCn2c1ccc2C(=O)c1ccccc1	non-penetrating	0.386	0.614	0.0346	0.0418
Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1	penetrating	0.0327	0.967	0.0225	0.0251
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O	penetrating	0.0375	0.962	0.0217	0.0209
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)NC1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O	non-penetrating	0.62	0.38	0.0554	0.0575
NCCc1nc2n(c1)cccc2	non-penetrating	0.551	0.449	0.0554	0.0566
N/C(=[NH]/c1scc(n1)CSCC/C(=[NH]/S(=O)(=O)N)/N)/N	penetrating	0.225	0.775	0.0255	0.0341
O=C(N([C@H](c1ccccc1)CN1CCCC1)C)Cc1ccc(c(c1)Cl)Cl	penetrating	0.155	0.845	0.0615	0.0624
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl	penetrating	0.293	0.707	0.0555	0.0509
OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC	non-penetrating	1.0	0.0	0.126	0.113
O=CN1[C@H](CNc2ccc(cc2)C(=O)N[C@H](C(=O)[O-])CCC(=O)[O-])CNc2c1c(O)nc(n2)N	penetrating	1.0	0.0	0.125	0.0971
O=[C-]1[C@H](NC(=O)COc2ccccc2)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C	non-penetrating	0.562	0.438	0.0666	0.05
CN(c1c(C)n(n(c1=O)c1ccccc1)C)C	penetrating	0.0957	0.904	0.0354	0.0424
Clc1ccc(cc1)Nc1cc2-c(c/c/1=N/C(C)C)n(c1c(n2)cccc1)c1ccc(cc1)Cl	non-penetrating	0.562	0.438	0.0577	0.0484
CCc1ccccc1	penetrating	0.0	1.0	0.0236	0.0223
O=C1NC(=O)[C@@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl	non-penetrating	0.484	0.516	0.0504	0.0579
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1Cl)nnc3C	penetrating	0.188	0.812	0.0353	0.0408
NCCCN1c2ccccc2Sc2c1cc(Cl)cc2	penetrating	0.116	0.884	0.0336	0.0448
O=C1NC(=O)[C@@](C(=O)N1C)(C)C1=CCCCC1	penetrating	0.231	0.769	0.0467	0.0461
Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1c(O2)cccc1	penetrating	0.118	0.882	0.018	0.0339
CCC(C)(C)C	penetrating	0.0	1.0	0.00949	0.00551
Nc1ccc(c(c1)O)C(=O)O	non-penetrating	0.355	0.645	0.0674	0.0517
CCCNC(=O)c1ccc2c(c1)N([C@H](CN1CCCC1)C)c1c(S2)cccc1	penetrating	0.0405	0.96	0.0243	0.025
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)N2C	penetrating	0.545	0.455	0.0449	0.0365
OCc1cc(ccc1O)[C@@H](CNC(C)(C)C)O	non-penetrating	0.362	0.638	0.0379	0.048
OCCN1CCN([C@H](C1)CN1CC[C@H](C1)O)C(=O)Cc1ccc(c(c1)Cl)Cl	non-penetrating	0.755	0.245	0.0349	0.0526
CC[C@@H](C(=O)O[C@H]1C[C@@H](O)C=C2[C@H]1[C@@H](CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C=C2)C)C	non-penetrating	0.524	0.476	0.02	0.0252
CCOCC	penetrating	0.029	0.971	0.0231	0.0247
N#C/[NH]=C(/NCCSCc1nc[nH]c1C)\NC	non-penetrating	0.224	0.776	0.00845	0.0253
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)Cc2ccccn2)c(nc2c1cccc2)c1ccccc1	non-penetrating	0.881	0.119	0.0503	0.0504
O[C@@H]1CCN(C1)C[C@H](N(C(=O)Cc1ccccc1N)C)c1ccccc1	non-penetrating	0.377	0.623	0.0318	0.0356
CCC[C@@H](C1([CH-]C)C(=O)NC(=[O-])NC1=O)C	penetrating	0.064	0.936	0.0488	0.0389
OC[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@H]([C@@H]([C@H]3NC(=[NH2])N)O)NC(=[NH2])N)O[C@H]([C@]2(O)C=O)C)[C@H]([C@@H]([C@H]1O)O)NC	non-penetrating	0.774	0.226	0.0939	0.0407
Clc1ccc2c(c1)[C@H]1CN(C[C@H]1c1c(O2)cccc1)C	penetrating	0.0277	0.972	0.025	0.0282
Clc1ccc2-n3c(C)ncc3[C@H](N=C(c2c1)c1ccccc1F)O	penetrating	0.0511	0.949	0.0143	0.0288
Cl[C@H](C(F)(F)F)Br	penetrating	0.0	1.0	0.0231	0.0197
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O	non-penetrating	0.331	0.669	0.0753	0.0417
c1ccccc1	penetrating	0.275	0.725	0.0274	0.032
CN(c1nccc(c1)c1n[nH]c(n1)N)C	non-penetrating	0.00908	0.991	0.0192	0.00785
CC[C@H](n1ncn(c1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OC[C@@H]1CO[C@@](O1)(Cn1cncn1)c1ccc(cc1Cl)Cl)C	non-penetrating	0.688	0.312	0.042	0.0671
COc1ccc2c(c1)[C@]13CCCC[C@@H]3[C@@H](C2)N(CC1)C	penetrating	0.0571	0.943	0.0344	0.0326
Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C	penetrating	0.0812	0.919	0.0273	0.0255
[O-]=C1NC(=O)[C@](N1)(c1[c-]cccc1)c1ccccc1	penetrating	0.429	0.571	0.0343	0.0395
CN(CCCN1c2ccccc2CCc2c1cccc2)C	penetrating	0.0	1.0	0.0246	0.0
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)N(=O)=O)C(=O)C	non-penetrating	0.88	0.12	0.0969	0.0517
ClCCNC(=O)N(CCCl)N=O	penetrating	0.0964	0.904	0.0297	0.0379
Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N	non-penetrating	0.637	0.363	0.032	0.0592
CCOC(=O)C1(CCN(CC1)C)c1ccccc1	penetrating	0.137	0.863	0.0222	0.03
OCC(OC[n+]1cnc2[c-]1nc(N)[nH]c2=[O-])CO	penetrating	0.348	0.652	0.0314	0.043
OC(=O)CCCCCCCC(=O)O	non-penetrating	0.405	0.595	0.0229	0.0349
CCOc1ccc2c(c1C(=O)N[C@H]1[C-](=O)N3[C@@H]1SC([C@@H]3C(=O)O)(C)C)cccc2	non-penetrating	0.44	0.56	0.023	0.0372
N/C(=[NH]/c1scc(n1)c1ccccc1)/N	penetrating	0.635	0.365	0.023	0.0389
NCCC[C@H]1NC(=O)[C@H](CCCCNC(=O)[C@H]([C@H](CC)C)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)[C@@H]([C@@H](CC)C)N)CC(C)C)CCC(=O)O)NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC1=O)[C@H](CC)C)Cc1ccccc1)Cc1nc[nH]c1	non-penetrating	0.755	0.245	0.0154	0.0653
C[C@@H](C[N+](C)(C)C)OC(=O)N	non-penetrating	0.193	0.807	0.0112	0.0468
O=C1CCCN1CCCCN1CCN(CC1)c1nccc(c1)C(F)(F)F	penetrating	0.0664	0.934	0.0367	0.04
N#C/[NH]=C(/Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N)\NC	non-penetrating	0.51	0.49	0.00713	0.0376
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C	non-penetrating	0.395	0.605	0.0386	0.0434
COc1ccc(cc1)CN(c1ccccn1)CCN(C)C	penetrating	0.213	0.787	0.0105	0.0421
Cc1ccccc1	penetrating	0.062	0.938	0.0267	0.0316
COc1cc(CN[C@@H]2CCCN[C@H]2c2ccccc2)c2c(c1)CCO2	penetrating	0.418	0.582	0.0351	0.046
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1)nnc3C	penetrating	0.0416	0.958	0.022	0.0288
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(c(c1)Cl)Cl	penetrating	0.129	0.871	0.0364	0.0376
OCCn1ccc(=O)c(c1CC)O	non-penetrating	0.291	0.709	0.0594	0.0634
OCC(=O)[C@@]1(O)CC[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C	non-penetrating	0.734	0.266	0.0649	0.0571
C=COCC(F)(F)F	penetrating	0.0396	0.96	0.0295	0.0246
CN1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl	penetrating	0.185	0.815	0.0457	0.0429
O=C1Nc2ccc(cc2C(=N[C@@H]1O)c1ccccc1)Cl	penetrating	0.15	0.85	0.0396	0.0406
O=C(N1CCC(C[C@@H]1CN1CCCC1)(C)C)Cc1ccc(c(c1)Cl)Cl	penetrating	0.144	0.856	0.0441	0.0494
Cl/C=C(\Cl)/Cl	penetrating	0.0376	0.962	0.0233	0.0189
COc1cccc(c1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C	non-penetrating	0.921	0.079	0.0642	0.0607
O[C@@H]1CCN(C1)C[C@H]1N(CCn2c1ncc2)C(=O)Cc1ccc(c(c1)Cl)Cl	non-penetrating	0.646	0.354	0.0691	0.0649
NC(=O)C[C@@H](C(=O)N[C@H]([C@@H](CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2	non-penetrating	1.0	0.0	0.104	0.0754
O[C@@H](c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O	non-penetrating	0.717	0.283	0.0631	0.0557
CCC[C@@H](CC)C	penetrating	0.0	1.0	0.0192	0.00895
CO[C@]12CC[C@]3(C[C@@H]1[C@@](C(C)(C)C)(O)C)[C@@]14[C@H]2Oc2c4c(C[C@H]3N(CC1)CC1CC1)ccc2O	penetrating	0.0872	0.913	0.0264	0.0314
OC(=O)CNC(=O)c1ccccc1O	penetrating	0.626	0.374	0.0749	0.0692
CCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl	penetrating	0.203	0.797	0.0481	0.0406
COc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C	non-penetrating	1.0	0.0	0.0841	0.05
CC(C[C@H]1C(=O)N2CCCC2[C@]2(N1C(=O)[C@@](O2)(NC(=O)[C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c([nH]3)Br)C(C)C)O)C	non-penetrating	0.361	0.639	0.0909	0.0618
COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C	penetrating	0.0411	0.959	0.0218	0.0193
Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1	non-penetrating	0.343	0.657	0.0605	0.0533
OC[C@](c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(O)C	non-penetrating	0.687	0.313	0.0586	0.0538
OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O	non-penetrating	0.707	0.293	0.0698	0.0642
Oc1ccc2c(c1)[C@]1(C)CCN([C@H](C2)[C@H]1C)CC1CC1	penetrating	0.0305	0.97	0.0225	0.0214
C1CCCCC1	penetrating	0.148	0.852	0.0352	0.0365
OC(COc1cccc2c1c(=O)cc(o2)C(=O)O)C[O-]c1cccc2c1c(=O)cc(o2)C(=O)O	non-penetrating	0.772	0.228	0.0619	0.0624
NC(=O)N	penetrating	0.16	0.84	0.0371	0.031
CCn1cc(C(=O)O)c(=O)c2c1nc(N1CCNCC1)c(c2)F	non-penetrating	0.691	0.309	0.0748	0.0755
CC(=O)Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N	non-penetrating	0.447	0.553	0.0495	0.0488
C[C@@H](Cc1ccccc1)N	penetrating	0.0991	0.901	0.0385	0.0387
Cn1cnc2c1c(=O)[nH]c(=O)n2C	penetrating	0.0583	0.942	0.0309	0.0314
O=C(C1=C(O)c2ccccc2S(=O)(=O)N1C)Nc1ccccn1	non-penetrating	0.84	0.16	0.0514	0.0744
C1CCN(CC1)Cc1cccc(c1)OCCCNc1ccccn1	penetrating	0.0341	0.966	0.0185	0.0205
CC(=O)Nc1ccc(cc1)O	penetrating	0.144	0.856	0.0409	0.0368
CN(/N=N/c1[nH]cnc1C(=O)N)C	penetrating	0.223	0.777	0.0428	0.0573
Clc1cccc(c1)C(=O)[C@@H](NC(C)(C)C)C	penetrating	0.339	0.661	0.0667	0.0681
CS(=O)(=O)OCCCCOS(=O)(=O)C	penetrating	0.474	0.526	0.0549	0.0475
C=CCN1CC[C@]23[C@H]4[C@@H]1Cc1c3c(O[C@@H]2[C@H](C=C4)O)c(cc1)O	penetrating	0.163	0.837	0.039	0.0359
O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1nc[nH]2)C(=O)Cc1ccc(c(c1)Cl)Cl	non-penetrating	0.855	0.145	0.0863	0.0577
NC(=O)NO	penetrating	0.087	0.913	0.0395	0.0338
NCCn1ncc2c1cc(Cl)c(c2)Cl	penetrating	0.206	0.794	0.0586	0.0719
CN1CCc2c3[C@@H]1Cc1ccc(c(c1-c3ccc2)O)O	penetrating	0.318	0.682	0.0624	0.054
O=C1CCCN1CCCCN1CCN(CC1)c1nc(Cl)cc(c1)C(F)(F)F	penetrating	0.046	0.954	0.0246	0.0193
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cc(F)cc(c1)F)C(=O)C	non-penetrating	0.795	0.205	0.0443	0.0492
O=C1Nc2c(C)ccnc2N(c2c1cccn2)C1CC1	penetrating	0.117	0.883	0.0238	0.0263
Clc1ccc2c(c1)C(=N[C@H](C(=O)N2C)O)c1ccccc1	penetrating	0.0433	0.957	0.0235	0.0211
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(O)(C)C	non-penetrating	0.471	0.529	0.0576	0.0494
CC[N+](Cc1ccccc1Br)(C)C	non-penetrating	0.263	0.737	0.0616	0.0615
Oc1ncnc2c1cn[nH]2	penetrating	0.137	0.863	0.0504	0.0271
Cc1c[nH+][o+]c(c1[O-])C(CC(C(N(C(N)(N)C)C(C)(C)C)(C)C)C)[NH]	penetrating	0.267	0.733	0.0623	0.0672
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br	penetrating	0.146	0.854	0.0411	0.0405
O=C(c1ccccc1)NCCCOc1cccc(c1)CN1CCCCC1	penetrating	0.127	0.873	0.0406	0.0299
OC(=O)C(c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1)(C)C	non-penetrating	0.868	0.132	0.0997	0.0655
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1	penetrating	0.237	0.763	0.072	0.0573
COC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl	penetrating	0.0774	0.923	0.0211	0.0255
Fc1ccc(c(c1)F)C(Cn1cncn1)(Cn1cncn1)O	penetrating	0.204	0.796	0.0543	0.0529
NNC(=O)c1ccncc1	penetrating	0.0909	0.909	0.0293	0.027
N[C@@H]1CONC1=O	penetrating	0.0695	0.931	0.0302	0.0299
OC(=O)c1ccccc1O	non-penetrating	0.429	0.571	0.0684	0.0755
CC[C@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2O[C@@H](C)[C@@H]([C@](C2)(C)OC)O)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C[C@H](CN([C@@H](C([C@@]1(C)O)O)C)C)C)(C)O	non-penetrating	0.629	0.371	0.062	0.057
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)(=O)C	penetrating	0.088	0.912	0.041	0.0252
CCC[C@H](C1(CC)C(=O)NC(=S)NC1=O)C	penetrating	0.0276	0.972	0.0273	0.022
O=c1cc(n(n1c1ccccc1)C)C	penetrating	0.0467	0.953	0.0342	0.0268
CN(CCO[C@](c1ccccn1)(c1ccccc1)C)C	penetrating	0.0888	0.911	0.0333	0.0308
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc2c(c1)cccc2)C	non-penetrating	0.609	0.391	0.0582	0.0561
CCCCC	penetrating	0.0	1.0	0.0114	0.00606
NCCc1scc(n1)c1ccccc1	non-penetrating	0.496	0.504	0.0626	0.0625
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(c(c4cc3Cn1c2=O)CN(C)C)O	penetrating	0.634	0.366	0.0578	0.0541
OC[C@H]1O[C@H](C[C@@H]1N=[N+]=N)N1[CH+][C](C)C(=O)NC1=O	penetrating	0.102	0.898	0.0221	0.0193
CNCCc1ccccn1	penetrating	0.0832	0.917	0.0179	0.0133
CN1CCN(CC1)c1c(F)cc2c3c1OC[C@@H](n3cc(c2=O)C(=O)O)C	penetrating	0.651	0.349	0.11	0.0839
FC([C@@]1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F	non-penetrating	0.0	1.0	0.0191	0.00983
N#C/[NH]=C(/NCCSCc1csc(n1)/[NH]=C(/N)\N)\NC	penetrating	0.569	0.431	0.0627	0.053
Clc1ccc2c(c1)[C@H]1CNC[C@H]1c1c(O2)cccc1	penetrating	0.0498	0.95	0.0195	0.0122
OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O)O)NC(=O)N(N=O)C	non-penetrating	0.536	0.464	0.0617	0.051
CCCCCC	penetrating	0.0	1.0	0.0134	0.00841
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C	penetrating	0.0483	0.952	0.0273	0.0252
Cn1cnc2c1c(=O)n(C)c(=O)n2C	penetrating	0.094	0.906	0.0376	0.031
CC#C[C@]1(O)CC[C@@H]2[C@]1(C)C[C@H](c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@H]21	non-penetrating	0.282	0.718	0.0434	0.0524
O[C@H](CN1CCN(C[C@H]1C(=O)NC(C)(C)C)Cc1cccnc1)C[C@H](C(=O)N[C@@H]1[C@H](O)Cc2c1cccc2)Cc1ccccc1	penetrating	1.0	0.0	0.0623	0.0524
