SMILES,True,Predicted,Probability_P,Probability_N
O=C([C+](c1ccccc1)(c1ccccc1)O)O[C@H]1CCC[N+](C1)(C)C,non-penetrating,non-penetrating,0.305,0.695
CN1CCN(CC1)CC(=O)N1c2ccccc2C(=O)Nc2c1nccc2,penetrating,penetrating,0.705,0.295
CCO,penetrating,penetrating,0.7040000000000001,0.29600000000000004
CC(=O)Oc1ccccc1C(=O)O,penetrating,non-penetrating,0.39299999999999996,0.607
CN([C@H](CN1c2ccccc2Sc2c1cccc2)C)C,penetrating,penetrating,0.937,0.0635
CN1CC[C@]2([C@H](C1)c1cccc(c1Oc1c2cccc1)C)O,penetrating,penetrating,0.976,0.024
C[C@@]1(CC)CC(=O)NC1=O,penetrating,penetrating,0.948,0.0519
CN(CCc1ccccn1)C,penetrating,penetrating,0.9670000000000001,0.0332
OC(=O)[C@@H]1CCn2c1ccc2C(=O)c1ccccc1,non-penetrating,penetrating,0.614,0.386
Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1,penetrating,penetrating,0.9670000000000001,0.0327
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,penetrating,penetrating,0.9620000000000001,0.0375
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)NC1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O,non-penetrating,non-penetrating,0.38,0.62
NCCc1nc2n(c1)cccc2,non-penetrating,non-penetrating,0.449,0.551
N/C(=[NH]/c1scc(n1)CSCC/C(=[NH]/S(=O)(=O)N)/N)/N,penetrating,penetrating,0.775,0.225
O=C(N([C@H](c1ccccc1)CN1CCCC1)C)Cc1ccc(c(c1)Cl)Cl,penetrating,penetrating,0.845,0.155
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl,penetrating,penetrating,0.7070000000000001,0.293
OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,non-penetrating,non-penetrating,0.0,1.0
O=CN1[C@H](CNc2ccc(cc2)C(=O)N[C@H](C(=O)[O-])CCC(=O)[O-])CNc2c1c(O)nc(n2)N,penetrating,non-penetrating,0.0,1.0
O=[C-]1[C@H](NC(=O)COc2ccccc2)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C,non-penetrating,non-penetrating,0.43799999999999994,0.562
CN(c1c(C)n(n(c1=O)c1ccccc1)C)C,penetrating,penetrating,0.904,0.0957
Clc1ccc(cc1)Nc1cc2-c(c/c/1=N/C(C)C)n(c1c(n2)cccc1)c1ccc(cc1)Cl,non-penetrating,non-penetrating,0.43799999999999994,0.562
CCc1ccccc1,penetrating,penetrating,1.0,0.0
O=C1NC(=O)[C@@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,penetrating,0.516,0.484
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1Cl)nnc3C,penetrating,penetrating,0.812,0.188
NCCCN1c2ccccc2Sc2c1cc(Cl)cc2,penetrating,penetrating,0.884,0.11599999999999999
O=C1NC(=O)[C@@](C(=O)N1C)(C)C1=CCCCC1,penetrating,penetrating,0.769,0.231
Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1c(O2)cccc1,penetrating,penetrating,0.882,0.11800000000000001
CCC(C)(C)C,penetrating,penetrating,1.0,0.0
Nc1ccc(c(c1)O)C(=O)O,non-penetrating,penetrating,0.645,0.355
CCCNC(=O)c1ccc2c(c1)N([C@H](CN1CCCC1)C)c1c(S2)cccc1,penetrating,penetrating,0.96,0.0405
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)N2C,penetrating,non-penetrating,0.455,0.545
OCc1cc(ccc1O)[C@@H](CNC(C)(C)C)O,non-penetrating,penetrating,0.638,0.36200000000000004
OCCN1CCN([C@H](C1)CN1CC[C@H](C1)O)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,non-penetrating,0.245,0.755
CC[C@@H](C(=O)O[C@H]1C[C@@H](O)C=C2[C@H]1[C@@H](CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C=C2)C)C,non-penetrating,non-penetrating,0.47600000000000003,0.524
CCOCC,penetrating,penetrating,0.971,0.028999999999999998
N#C/[NH]=C(/NCCSCc1nc[nH]c1C)\NC,non-penetrating,penetrating,0.7759999999999999,0.22399999999999998
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)Cc2ccccn2)c(nc2c1cccc2)c1ccccc1,non-penetrating,non-penetrating,0.11900000000000001,0.8809999999999999
O[C@@H]1CCN(C1)C[C@H](N(C(=O)Cc1ccccc1N)C)c1ccccc1,non-penetrating,penetrating,0.623,0.377
CCC[C@@H](C1([CH-]C)C(=O)NC(=[O-])NC1=O)C,penetrating,penetrating,0.9359999999999999,0.064
OC[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@H]([C@@H]([C@H]3NC(=[NH2])N)O)NC(=[NH2])N)O[C@H]([C@]2(O)C=O)C)[C@H]([C@@H]([C@H]1O)O)NC,non-penetrating,non-penetrating,0.226,0.774
Clc1ccc2c(c1)[C@H]1CN(C[C@H]1c1c(O2)cccc1)C,penetrating,penetrating,0.972,0.0277
Clc1ccc2-n3c(C)ncc3[C@H](N=C(c2c1)c1ccccc1F)O,penetrating,penetrating,0.9490000000000001,0.0511
Cl[C@H](C(F)(F)F)Br,penetrating,penetrating,1.0,0.0
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,non-penetrating,penetrating,0.669,0.331
c1ccccc1,penetrating,penetrating,0.725,0.275
CN(c1nccc(c1)c1n[nH]c(n1)N)C,non-penetrating,penetrating,0.991,0.00908
CC[C@H](n1ncn(c1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OC[C@@H]1CO[C@@](O1)(Cn1cncn1)c1ccc(cc1Cl)Cl)C,non-penetrating,non-penetrating,0.312,0.688
COc1ccc2c(c1)[C@]13CCCC[C@@H]3[C@@H](C2)N(CC1)C,penetrating,penetrating,0.943,0.0571
Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C,penetrating,penetrating,0.919,0.0812
[O-]=C1NC(=O)[C@](N1)(c1[c-]cccc1)c1ccccc1,penetrating,penetrating,0.5710000000000001,0.429
CN(CCCN1c2ccccc2CCc2c1cccc2)C,penetrating,penetrating,1.0,0.0
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)N(=O)=O)C(=O)C,non-penetrating,non-penetrating,0.12,0.88
ClCCNC(=O)N(CCCl)N=O,penetrating,penetrating,0.904,0.0964
Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N,non-penetrating,non-penetrating,0.363,0.637
CCOC(=O)C1(CCN(CC1)C)c1ccccc1,penetrating,penetrating,0.863,0.13699999999999998
OCC(OC[n+]1cnc2[c-]1nc(N)[nH]c2=[O-])CO,penetrating,penetrating,0.652,0.348
OC(=O)CCCCCCCC(=O)O,non-penetrating,penetrating,0.595,0.405
CCOc1ccc2c(c1C(=O)N[C@H]1[C-](=O)N3[C@@H]1SC([C@@H]3C(=O)O)(C)C)cccc2,non-penetrating,penetrating,0.56,0.44
N/C(=[NH]/c1scc(n1)c1ccccc1)/N,penetrating,non-penetrating,0.365,0.635
NCCC[C@H]1NC(=O)[C@H](CCCCNC(=O)[C@H]([C@H](CC)C)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)[C@@H]([C@@H](CC)C)N)CC(C)C)CCC(=O)O)NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC1=O)[C@H](CC)C)Cc1ccccc1)Cc1nc[nH]c1,non-penetrating,non-penetrating,0.245,0.755
C[C@@H](C[N+](C)(C)C)OC(=O)N,non-penetrating,penetrating,0.807,0.193
O=C1CCCN1CCCCN1CCN(CC1)c1nccc(c1)C(F)(F)F,penetrating,penetrating,0.934,0.0664
N#C/[NH]=C(/Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N)\NC,non-penetrating,non-penetrating,0.49,0.51
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C,non-penetrating,penetrating,0.605,0.395
COc1ccc(cc1)CN(c1ccccn1)CCN(C)C,penetrating,penetrating,0.787,0.213
Cc1ccccc1,penetrating,penetrating,0.938,0.062
COc1cc(CN[C@@H]2CCCN[C@H]2c2ccccc2)c2c(c1)CCO2,penetrating,penetrating,0.5820000000000001,0.418
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1)nnc3C,penetrating,penetrating,0.958,0.0416
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(c(c1)Cl)Cl,penetrating,penetrating,0.871,0.129
OCCn1ccc(=O)c(c1CC)O,non-penetrating,penetrating,0.7090000000000001,0.29100000000000004
OCC(=O)[C@@]1(O)CC[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,non-penetrating,non-penetrating,0.266,0.7340000000000001
C=COCC(F)(F)F,penetrating,penetrating,0.96,0.0396
CN1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,penetrating,0.815,0.185
O=C1Nc2ccc(cc2C(=N[C@@H]1O)c1ccccc1)Cl,penetrating,penetrating,0.85,0.15
O=C(N1CCC(C[C@@H]1CN1CCCC1)(C)C)Cc1ccc(c(c1)Cl)Cl,penetrating,penetrating,0.856,0.14400000000000002
Cl/C=C(\Cl)/Cl,penetrating,penetrating,0.9620000000000001,0.0376
COc1cccc(c1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C,non-penetrating,non-penetrating,0.079,0.9209999999999999
O[C@@H]1CCN(C1)C[C@H]1N(CCn2c1ncc2)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,non-penetrating,0.354,0.6459999999999999
NC(=O)C[C@@H](C(=O)N[C@H]([C@@H](CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2,non-penetrating,non-penetrating,0.0,1.0
O[C@@H](c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O,non-penetrating,non-penetrating,0.28300000000000003,0.7170000000000001
CCC[C@@H](CC)C,penetrating,penetrating,1.0,0.0
CO[C@]12CC[C@]3(C[C@@H]1[C@@](C(C)(C)C)(O)C)[C@@]14[C@H]2Oc2c4c(C[C@H]3N(CC1)CC1CC1)ccc2O,penetrating,penetrating,0.9129999999999999,0.0872
OC(=O)CNC(=O)c1ccccc1O,penetrating,non-penetrating,0.374,0.626
CCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,penetrating,0.797,0.203
COc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C,non-penetrating,non-penetrating,0.0,1.0
CC(C[C@H]1C(=O)N2CCCC2[C@]2(N1C(=O)[C@@](O2)(NC(=O)[C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c([nH]3)Br)C(C)C)O)C,non-penetrating,penetrating,0.639,0.361
COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C,penetrating,penetrating,0.9590000000000001,0.0411
Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,non-penetrating,penetrating,0.657,0.34299999999999997
OC[C@](c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(O)C,non-penetrating,non-penetrating,0.313,0.687
OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,non-penetrating,non-penetrating,0.293,0.7070000000000001
Oc1ccc2c(c1)[C@]1(C)CCN([C@H](C2)[C@H]1C)CC1CC1,penetrating,penetrating,0.97,0.0305
C1CCCCC1,penetrating,penetrating,0.852,0.14800000000000002
OC(COc1cccc2c1c(=O)cc(o2)C(=O)O)C[O-]c1cccc2c1c(=O)cc(o2)C(=O)O,non-penetrating,non-penetrating,0.228,0.772
NC(=O)N,penetrating,penetrating,0.84,0.16
CCn1cc(C(=O)O)c(=O)c2c1nc(N1CCNCC1)c(c2)F,non-penetrating,non-penetrating,0.309,0.691
CC(=O)Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N,non-penetrating,penetrating,0.5529999999999999,0.447
C[C@@H](Cc1ccccc1)N,penetrating,penetrating,0.9009999999999999,0.0991
Cn1cnc2c1c(=O)[nH]c(=O)n2C,penetrating,penetrating,0.9420000000000001,0.0583
O=C(C1=C(O)c2ccccc2S(=O)(=O)N1C)Nc1ccccn1,non-penetrating,non-penetrating,0.16,0.84
C1CCN(CC1)Cc1cccc(c1)OCCCNc1ccccn1,penetrating,penetrating,0.966,0.0341
CC(=O)Nc1ccc(cc1)O,penetrating,penetrating,0.856,0.14400000000000002
CN(/N=N/c1[nH]cnc1C(=O)N)C,penetrating,penetrating,0.777,0.223
Clc1cccc(c1)C(=O)[C@@H](NC(C)(C)C)C,penetrating,penetrating,0.6609999999999999,0.33899999999999997
CS(=O)(=O)OCCCCOS(=O)(=O)C,penetrating,penetrating,0.526,0.474
C=CCN1CC[C@]23[C@H]4[C@@H]1Cc1c3c(O[C@@H]2[C@H](C=C4)O)c(cc1)O,penetrating,penetrating,0.8370000000000001,0.163
O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1nc[nH]2)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,non-penetrating,0.145,0.855
NC(=O)NO,penetrating,penetrating,0.9129999999999999,0.087
NCCn1ncc2c1cc(Cl)c(c2)Cl,penetrating,penetrating,0.794,0.20600000000000002
CN1CCc2c3[C@@H]1Cc1ccc(c(c1-c3ccc2)O)O,penetrating,penetrating,0.682,0.318
O=C1CCCN1CCCCN1CCN(CC1)c1nc(Cl)cc(c1)C(F)(F)F,penetrating,penetrating,0.9540000000000001,0.046
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cc(F)cc(c1)F)C(=O)C,non-penetrating,non-penetrating,0.205,0.795
O=C1Nc2c(C)ccnc2N(c2c1cccn2)C1CC1,penetrating,penetrating,0.883,0.11699999999999999
Clc1ccc2c(c1)C(=N[C@H](C(=O)N2C)O)c1ccccc1,penetrating,penetrating,0.9570000000000001,0.0433
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(O)(C)C,non-penetrating,penetrating,0.529,0.47100000000000003
CC[N+](Cc1ccccc1Br)(C)C,non-penetrating,penetrating,0.737,0.263
Oc1ncnc2c1cn[nH]2,penetrating,penetrating,0.863,0.13699999999999998
Cc1c[nH+][o+]c(c1[O-])C(CC(C(N(C(N)(N)C)C(C)(C)C)(C)C)C)[NH],penetrating,penetrating,0.733,0.267
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br,penetrating,penetrating,0.8540000000000001,0.146
O=C(c1ccccc1)NCCCOc1cccc(c1)CN1CCCCC1,penetrating,penetrating,0.873,0.127
OC(=O)C(c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1)(C)C,non-penetrating,non-penetrating,0.132,0.868
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,penetrating,penetrating,0.763,0.237
COC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,penetrating,0.9229999999999999,0.0774
Fc1ccc(c(c1)F)C(Cn1cncn1)(Cn1cncn1)O,penetrating,penetrating,0.7959999999999999,0.204
NNC(=O)c1ccncc1,penetrating,penetrating,0.909,0.0909
N[C@@H]1CONC1=O,penetrating,penetrating,0.9309999999999999,0.0695
OC(=O)c1ccccc1O,non-penetrating,penetrating,0.5710000000000001,0.429
CC[C@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2O[C@@H](C)[C@@H]([C@](C2)(C)OC)O)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C[C@H](CN([C@@H](C([C@@]1(C)O)O)C)C)C)(C)O,non-penetrating,non-penetrating,0.371,0.629
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)(=O)C,penetrating,penetrating,0.912,0.08800000000000001
CCC[C@H](C1(CC)C(=O)NC(=S)NC1=O)C,penetrating,penetrating,0.972,0.0276
O=c1cc(n(n1c1ccccc1)C)C,penetrating,penetrating,0.953,0.0467
CN(CCO[C@](c1ccccn1)(c1ccccc1)C)C,penetrating,penetrating,0.9109999999999999,0.0888
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc2c(c1)cccc2)C,non-penetrating,non-penetrating,0.391,0.609
CCCCC,penetrating,penetrating,1.0,0.0
NCCc1scc(n1)c1ccccc1,non-penetrating,penetrating,0.504,0.496
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(c(c4cc3Cn1c2=O)CN(C)C)O,penetrating,non-penetrating,0.366,0.634
OC[C@H]1O[C@H](C[C@@H]1N=[N+]=N)N1[CH+][C](C)C(=O)NC1=O,penetrating,penetrating,0.898,0.102
CNCCc1ccccn1,penetrating,penetrating,0.917,0.0832
CN1CCN(CC1)c1c(F)cc2c3c1OC[C@@H](n3cc(c2=O)C(=O)O)C,penetrating,non-penetrating,0.349,0.6509999999999999
FC([C@@]1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F,non-penetrating,penetrating,1.0,0.0
N#C/[NH]=C(/NCCSCc1csc(n1)/[NH]=C(/N)\N)\NC,penetrating,non-penetrating,0.431,0.569
Clc1ccc2c(c1)[C@H]1CNC[C@H]1c1c(O2)cccc1,penetrating,penetrating,0.95,0.0498
OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O)O)NC(=O)N(N=O)C,non-penetrating,non-penetrating,0.46399999999999997,0.536
CCCCCC,penetrating,penetrating,1.0,0.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C,penetrating,penetrating,0.9520000000000001,0.0483
Cn1cnc2c1c(=O)n(C)c(=O)n2C,penetrating,penetrating,0.9059999999999999,0.094
CC#C[C@]1(O)CC[C@@H]2[C@]1(C)C[C@H](c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@H]21,non-penetrating,penetrating,0.718,0.282
O[C@H](CN1CCN(C[C@H]1C(=O)NC(C)(C)C)Cc1cccnc1)C[C@H](C(=O)N[C@@H]1[C@H](O)Cc2c1cccc2)Cc1ccccc1,penetrating,non-penetrating,0.0,1.0
COc1cccc2c1C(=O)c1c(C2=O)c(O)c2c(c1O)[C@@H](O[C@H]1C[C@H](N)[C@@H]([C@@H](O1)C)O)C[C@](C2)(O)C(=O)C,non-penetrating,non-penetrating,0.248,0.752
Oc1ccc2c(c1)c(CCCCN1CCC(=CC1)c1ccccc1)c[nH]2,penetrating,penetrating,0.696,0.304
CCc1cccc(c1)N/C(=[NH]/c1cccc(c1)CC)/C,penetrating,penetrating,0.777,0.223
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1F)cnc3C,penetrating,penetrating,0.9590000000000001,0.0413
OCCOCn1cnc2c1nc(N)[nH]c2=O,penetrating,penetrating,0.856,0.14400000000000002
O=C1NC(=O)[C@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,non-penetrating,0.441,0.5589999999999999
Oc1ncc(c(n1)N)F,penetrating,penetrating,0.9129999999999999,0.0872
FCCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN(CC1)C)c(c2)F,non-penetrating,non-penetrating,0.34,0.66
ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl,non-penetrating,penetrating,0.623,0.377
