SMILES,True,Predicted,Probability_N,Probability_P
Clc1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCn1c(=O)[nH]c2c1cccc2,penetrating,non-penetrating,0.7030482564834671,0.29695174351653286
OCCOCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1,penetrating,penetrating,0.31844534728976837,0.6815546527102316
CC(Cc1ccc(cc1)[C@@H](C(=O)O)C)C,penetrating,penetrating,0.03916426641718007,0.9608357335828199
COc1cccnc1CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C,non-penetrating,non-penetrating,0.6089771733737004,0.39102282662629956
CN(CCCN1c2ccccc2CCc2c1cccc2)C,penetrating,penetrating,0.005407124296451404,0.9945928757035486
COc1ccc2c(c1)c(CC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C,non-penetrating,non-penetrating,0.83101375262054,0.16898624737945997
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(C)C,penetrating,penetrating,0.12875514297003487,0.8712448570299651
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C)C,non-penetrating,non-penetrating,0.6847573131364746,0.31524268686352536
COc1ccc(cc1)CN(c1ccccn1)CCN(C)C,penetrating,penetrating,0.13054869622650134,0.8694513037734987
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2cccc1,penetrating,penetrating,0.015089550409783548,0.9849104495902165
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1F)cnc3C,penetrating,penetrating,0.07652889007349784,0.9234711099265022
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2nccc1,penetrating,penetrating,0.018127170505092938,0.9818728294949071
O=C1Nc2c(C)ccnc2N(c2c1cccn2)C1CC1,penetrating,penetrating,0.033204824070433014,0.966795175929567
FC(c1ccc(nc1Cl)N1CCNCC1)(F)F,penetrating,penetrating,0.020909956880040825,0.9790900431199592
Clc1ccc2c(c1)[C@H]1CNC[C@H]1c1c(O2)cccc1,penetrating,penetrating,0.05552421341223046,0.9444757865877695
Cc1cccc2c1Oc1ccccc1[C@@]1([C@@H]2CNCC1)O,penetrating,penetrating,0.10401596350783904,0.895984036492161
C=CC[C@@H](c1ccccc1c1noc2c1cccc2)N,penetrating,penetrating,0.17243333300892327,0.8275666669910767
CN1CC[C@]2([C@H](C1)c1cccc(c1Oc1c2cccc1)C)O,penetrating,penetrating,0.07732553648969487,0.9226744635103051
Clc1ccc2c(c1)[C@H]1CN(C[C@H]1c1c(O2)cccc1)C,penetrating,penetrating,0.03641164820407916,0.9635883517959208
O=C1Nc2ccc(cc2C(=N[C@@H]1O)c1ccccc1)Cl,penetrating,penetrating,0.09190356833595836,0.9080964316640416
CN/C(=C\[N+](=O)[O-])/NCCS[CH2+]c1ccc(o1)CN(C)C,non-penetrating,penetrating,0.20836055502270268,0.7916394449772973
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2,penetrating,penetrating,0.30662475048352256,0.6933752495164774
O=C(Nc1ccccc1)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C,penetrating,penetrating,0.0815644048885874,0.9184355951114126
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C,penetrating,penetrating,0.0687939614988855,0.9312060385011145
CN(CCCN1c2ccccc2Sc2c1cccc2)C,penetrating,penetrating,0.04345358534412369,0.9565464146558763
OC(=O)c1ccccc1O,non-penetrating,penetrating,0.3694375299363406,0.6305624700636594
Brc1cnc(c(c1)C)CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C,non-penetrating,non-penetrating,0.5615878156035581,0.43841218439644186
Cn1c(=O)n(C)c2c(c1=O)[nH]cn2,penetrating,penetrating,0.03634918367956297,0.963650816320437
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1c(S2)cccc1,penetrating,penetrating,0.06291133518843606,0.9370886648115639
C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2[C@H](C)CC2=C1CCC(=O)C2,penetrating,penetrating,0.29363353821880445,0.7063664617811956
CCCC(C(=O)[O-])CCC,penetrating,penetrating,0.04727850437979375,0.9527214956202062
COc1ccc(cc1OC)CCN(CCC[C@@](c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,penetrating,penetrating,0.03276478343723788,0.9672352165627621
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(s1)cccc2,penetrating,penetrating,0.05132468089698583,0.9486753191030142
OCc1ncc2n1-c1ccc(cc1C(=NC2)c1ccccc1F)Cl,penetrating,penetrating,0.2878984504208666,0.7121015495791334
CC(Cl)(Cl)Cl,penetrating,penetrating,6.83970213033458e-05,0.9999316029786967
ClCC(F)(F)F,penetrating,penetrating,0.00016302240506516075,0.9998369775949348
CCCC(C)C,penetrating,penetrating,0.02083788192743541,0.9791621180725646
OCC(C)C,penetrating,penetrating,0.004053971576843951,0.995946028423156
CCC(C)(C)C,penetrating,penetrating,0.02485101064958173,0.9751489893504183
CCC[C@@H](CC)C,penetrating,penetrating,0.01674816913910826,0.9832518308608917
CCC(CC)C,penetrating,penetrating,0.020659579286604668,0.9793404207133953
Clc1ccc2-n3c(C)ncc3[C@H](N=C(c2c1)c1ccccc1F)O,penetrating,penetrating,0.08623618785819798,0.913763812141802
CC(=O)Nc1ccc(cc1)O,penetrating,penetrating,0.07958715882776002,0.92041284117224
CC(=O)Nc1ccc(cc1)O,penetrating,penetrating,0.07958715882776002,0.92041284117224
CN(c1c(C)n(n(c1=O)c1ccccc1)C)C,penetrating,penetrating,0.047881292358699645,0.9521187076413004
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,penetrating,penetrating,0.021551451840166602,0.9784485481598334
O[C@@H](COc1ccc(cc1)CC(=O)N)CNC(C)C,non-penetrating,non-penetrating,0.6221448488227334,0.37785515117726665
c1ccccc1,penetrating,penetrating,0.014767978726654696,0.9852320212733453
O=C(c1ncn2-c3cccc(c3C(=O)N3[C@H](c12)CCC3)Br)OC(C)(C)C,penetrating,penetrating,0.04448484264503061,0.9555151573549694
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br,penetrating,penetrating,0.18681388340637717,0.8131861165936228
CCC(=O)C,penetrating,penetrating,0.0016463691598737062,0.9983536308401263
Clc1ccc2c(c1)N(C(=O)CC(=O)N2C)c1ccccc1,penetrating,penetrating,0.030871173489804615,0.9691288265101954
C1CCCCC1,penetrating,penetrating,0.010185542445786067,0.9898144575542139
C1CC1,penetrating,penetrating,0.012020641491727768,0.9879793585082722
NCCCN1c2ccccc2CCc2c1cccc2,penetrating,penetrating,0.016060490822731532,0.9839395091772685
Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1,penetrating,penetrating,0.036255621906989055,0.963744378093011
ClCCl,penetrating,penetrating,0.0016962650255897271,0.9983037349744103
CCOCC,penetrating,penetrating,0.0030349091974568587,0.9969650908025431
C=COC=C,penetrating,penetrating,0.000767549558422953,0.999232450441577
FC(OC([C@H](Cl)F)(F)F)F,penetrating,penetrating,0.004251546710251186,0.9957484532897488
CCO,penetrating,penetrating,0.0013269858574567195,0.9986730141425433
CCc1ccccc1,penetrating,penetrating,0.040513559030472934,0.9594864409695271
CCOC(=O)c1ncn2-c3ccc(cc3C(=O)N(Cc12)C)F,penetrating,penetrating,0.02447540195271314,0.9755245980472869
CN1C(=O)C[NH+]=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1F,penetrating,penetrating,0.048714780143037095,0.9512852198569629
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,penetrating,penetrating,0.039651578783043595,0.9603484212169564
C=COCC(F)(F)F,penetrating,penetrating,0.0001927754580135499,0.9998072245419865
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl,penetrating,penetrating,0.21685598688602126,0.7831440131139787
Cl[C@H](C(F)(F)F)Br,penetrating,penetrating,0.0004532900529905515,0.9995467099470094
CCCCCCC,penetrating,penetrating,0.010657851416193909,0.9893421485838061
CCCCCC,penetrating,penetrating,0.013465012748315908,0.9865349872516841
O=C1NC(=O)[C@@](C(=O)N1C)(C)C1=CCCCC1,penetrating,penetrating,0.030736318885124958,0.969263681114875
O[C@H](CN1CCN(C[C@H]1C(=O)NC(C)(C)C)Cc1cccnc1)C[C@H](C(=O)N[C@@H]1[C@H](O)Cc2c1cccc2)Cc1ccccc1,penetrating,non-penetrating,0.9906074178855214,0.00939258211447858
FC(O[C@@H](C(F)(F)F)Cl)F,penetrating,penetrating,0.002458957483073121,0.9975410425169269
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)[S@](=O)C,penetrating,penetrating,0.04561779371300945,0.9543822062869906
COC(C(Cl)Cl)(F)F,penetrating,penetrating,0.0011003447241284547,0.9988996552758715
CC1CCCC1,penetrating,penetrating,0.019217526996026635,0.9807824730039734
O[C@H]1C=C[C@@H]2[C@@]34[C@H]1Oc1c4c(C[C@H]2N(CC3)C)ccc1O,penetrating,penetrating,0.4459458306332078,0.5540541693667922
CNCCCN1c2ccccc2Sc2c1cc(Cl)cc2,penetrating,penetrating,0.05738062959097534,0.9426193704090247
NCCCN1c2ccccc2Sc2c1cc(Cl)cc2,penetrating,penetrating,0.10306033306146334,0.8969396669385367
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1)c1c(S2)cccc1,penetrating,penetrating,0.07615519124698344,0.9238448087530166
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1)c1c(S2)cccc1,non-penetrating,penetrating,0.07615519124698344,0.9238448087530166
O=C1CCCN1CCCCN1CCN(CC1)c1nccc(c1)C(F)(F)F,penetrating,penetrating,0.09120002982541109,0.9087999701745889
Cn1cnc2c1c(=O)n(c(=O)[nH]2)C,penetrating,penetrating,0.018538403998726083,0.9814615960012739
CCCCC,penetrating,penetrating,0.01612602335864166,0.9838739766413583
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,penetrating,penetrating,0.06356354149232757,0.9364364585076724
CCCO,penetrating,penetrating,0.002771336476316888,0.9972286635236831
CC(=O)C,penetrating,penetrating,0.00017803578281083698,0.9998219642171892
O[C@@H](COc1cccc2c1cccc2)CNC(C)C,penetrating,penetrating,0.2574600988745974,0.7425399011254026
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](c1ccnc2c1cc(OC)cc2)O,penetrating,penetrating,0.323046035654608,0.676953964345392
CN1Cc2c(ncn2-c2c(C1=O)scc2)C(=O)OC(C)(C)C,penetrating,penetrating,0.016933071485550455,0.9830669285144495
CCCN(CCC)CCc1cccc2c1CC(=O)N2,penetrating,penetrating,0.005123103051912992,0.994876896948087
CCCN(CCC)CCc1ccc(c2c1CC(=O)N2)O,penetrating,penetrating,0.06929565232131307,0.9307043476786869
OC(=O)CNC(=O)c1ccccc1O,penetrating,non-penetrating,0.5297087052287808,0.4702912947712192
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)(=O)C,penetrating,penetrating,0.0590837898682689,0.9409162101317311
F[C@H](CC(F)(F)F)Br,penetrating,penetrating,0.0005573175484908655,0.9994426824515091
Cn1cnc2c1c(=O)[nH]c(=O)n2C,penetrating,penetrating,0.014306862562819989,0.98569313743718
CCC[C@H](C1(CC)C(=O)NC(=S)NC1=O)C,penetrating,penetrating,0.07672603336926176,0.9232739666307382
Cc1ccccc1,penetrating,penetrating,0.026281053801702425,0.9737189461982976
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1Cl)nnc3C,penetrating,penetrating,0.020678762396501127,0.9793212376034989
CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,penetrating,penetrating,0.015641995408761322,0.9843580045912387
Cl/C=C(\Cl)/Cl,penetrating,penetrating,0.002764217069654573,0.9972357829303454
ClC(Cl)Cl,penetrating,penetrating,0.0002002859515902733,0.9997997140484097
CNCCc1ccccn1,penetrating,penetrating,0.17447137662293077,0.8255286233770692
CNCCc1ccccn1,penetrating,penetrating,0.17447137662293077,0.8255286233770692
CN(CCc1ccccn1)C,penetrating,penetrating,0.08539207188672915,0.9146079281132709
CN(CCc1ccccn1)C,penetrating,penetrating,0.08539207188672915,0.9146079281132709
NCCc1nccs1,penetrating,non-penetrating,0.5816660529001689,0.41833394709983107
NCCc1nccs1,penetrating,non-penetrating,0.5816660529001689,0.41833394709983107
NCCc1scc(n1)c1ccccc1,non-penetrating,non-penetrating,0.5413463038800559,0.45865369611994405
NCCc1scc(n1)c1ccccc1,non-penetrating,non-penetrating,0.5413463038800559,0.45865369611994405
OC[C@H]1O[C@H](C[C@@H]1N=[N+]=N)N1[CH+][C](C)C(=O)NC1=O,penetrating,penetrating,0.09316394206690182,0.9068360579330982
Cc1cccc(c1)C,penetrating,penetrating,0.02026825925635123,0.9797317407436488
Cc1ccccc1C,penetrating,penetrating,0.020256730639654164,0.9797432693603458
Cc1ccc(cc1)C,penetrating,penetrating,0.020421855097666808,0.9795781449023332
CC(O)C,penetrating,penetrating,0.0021667117840872274,0.9978332882159128
NC(=O)N1c2ccccc2[C@@H]2[C@@H](c3c1cccc3)O2,penetrating,penetrating,0.028072526311299084,0.9719274736887009
CC[C@@H](c1ccccc1)NC(=O)c1c(C)c(nc2c1cccc2)c1ccccc1,penetrating,non-penetrating,0.5462068434804047,0.4537931565195953
ClCCN(c1ccc(cc1)CCCC(=O)OC(C)(C)C)CCCl,penetrating,penetrating,0.08046623513733597,0.919533764862664
CC(Nc1cccnc1N1CCN(CC1)C(=O)c1cc2c([nH]1)ccc(c2)NS(=O)(=O)C)C,non-penetrating,non-penetrating,0.921635504709457,0.078364495290543
O=C(c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1,non-penetrating,penetrating,0.3453665293503403,0.6546334706496597
CN1CCN(CC1)CC(=O)N1c2ccccc2C(=O)Nc2c1nccc2,penetrating,penetrating,0.05803237211622181,0.9419676278837782
CN([C@H](CN1c2ccccc2Sc2c1cccc2)C)C,penetrating,penetrating,0.08350051322529928,0.9164994867747007
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1,penetrating,penetrating,0.07774601695178074,0.9222539830482193
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1,penetrating,penetrating,0.07774601695178074,0.9222539830482193
CN1CC[C@H]2[C@H](C1)c1ccccc1Oc1c2cc(Cl)cc1,penetrating,penetrating,0.022245775518531907,0.9777542244814681
O=C1CCCN1CCCCN1CCN(CC1)c1nc(Cl)cc(c1)C(F)(F)F,penetrating,penetrating,0.19291495720822716,0.8070850427917728
Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1c(O2)cccc1,penetrating,penetrating,0.033947129784800856,0.9660528702151991
[O-][N+](=O)c1cc[nH]c1NCCSCc1ccccn1,penetrating,penetrating,0.2174904071729773,0.7825095928270227
Cc1cc(nc(c1C)C)C(SC(CNc1[nH]ccc1[N+](=O)[O-])(C)C)(C)C,penetrating,penetrating,0.08177732206463295,0.918222677935367
Cc1c(C)oc(c1C)C(N(C(N)(C)C)C(N)(C)C)(C)C.C[NH+]O.[OH-],penetrating,penetrating,0.009256070553980478,0.9907439294460195
Cc1c[nH+][o+]c(c1[O-])C(CC(C(N(C(N)(N)C)C(C)(C)C)(C)C)C)[NH],penetrating,penetrating,0.33797945292171305,0.662020547078287
CC(=O)NCCCOc1cccc(c1)CN1CCCCC1,penetrating,penetrating,0.012786043919977397,0.9872139560800226
O=C(c1ccccc1)NCCCOc1cccc(c1)CN1CCCCC1,penetrating,penetrating,0.034078236655500804,0.9659217633444992
OCCCOc1cccc(c1)CN1CCCCC1,penetrating,penetrating,0.03047083416893326,0.9695291658310667
C1CCN(CC1)Cc1cccc(c1)OCCCNc1ccccn1,penetrating,penetrating,0.025716214052453945,0.974283785947546
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nccs1,penetrating,penetrating,0.024017590231035335,0.9759824097689647
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2,penetrating,penetrating,0.006462723174651908,0.9935372768253481
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc2c(c1)cccc2)C,non-penetrating,penetrating,0.49408830298989515,0.5059116970101049
CN(Cc1ccc(o1)CSCCNC1=NCC(=CN1)Cc1ccc(nc1)C)C,non-penetrating,penetrating,0.2689947214065873,0.7310052785934127
CN(c1nccc(c1)c1n[nH]c(n1)N)C,non-penetrating,penetrating,0.3138088864002513,0.6861911135997487
Cn1c(=O)n(C)c2c(c1=O)nc[nH]2,penetrating,penetrating,0.046756107204324104,0.9532438927956759
COc1cc(CN[C@@H]2CCCN[C@H]2c2ccccc2)c2c(c1)CCO2,penetrating,penetrating,0.21633474758790383,0.7836652524120962
NCCn1ncc2c1cc(Cl)c(c2)Cl,penetrating,penetrating,0.34032492963394034,0.6596750703660597
OC[C@@H]1C=C[C@@H](C1)n1cnc2c1nc(N)nc2NC1CC1,penetrating,non-penetrating,0.5459359107442974,0.4540640892557027
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OC[C@@H](CNC(C)C)O,penetrating,penetrating,0.4230013370771162,0.5769986629228838
OCCOCn1cnc2c1nc(N)[nH]c2=O,penetrating,penetrating,0.3587784876798197,0.6412215123201803
CCCSc1ccc2c(c1)nc([nH]2)NC(=O)OC,penetrating,penetrating,0.05769593384847227,0.9423040661515277
NC12CC3CC(C2)CC(C1)C3,penetrating,penetrating,0.0338864205368995,0.9661135794631005
C[C@@H](Cc1ccccc1)N,penetrating,penetrating,0.28254762048274085,0.7174523795172592
C[C@@H](Cc1ccccc1)N,penetrating,penetrating,0.28254762048274085,0.7174523795172592
NCCCNCCSP(=O)(O)O,non-penetrating,non-penetrating,0.9344648917366023,0.06553510826339767
NCC[C@@H](C(=O)N[C@@H]1C[C@H](N)[C@H]([C@@H]([C@H]1O[C@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1O)N)O)O)O[C@H]1O[C@H](CN)[C@H]([C@@H]([C@H]1O)O)O)O,penetrating,non-penetrating,0.9360547753986351,0.06394522460136483
Nc1ccc(c(c1)O)C(=O)O,non-penetrating,non-penetrating,0.7587870237134942,0.24121297628650587
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N,penetrating,penetrating,0.20142856943492315,0.7985714305650768
CN(/N=N/c1[nH]cnc1C(=O)N)C,penetrating,penetrating,0.03888913239716307,0.9611108676028369
COc1cccc2c1C(=O)c1c(C2=O)c(O)c2c(c1O)[C@@H](O[C@H]1C[C@H](N)[C@@H]([C@@H](O1)C)O)C[C@](C2)(O)C(=O)C,non-penetrating,non-penetrating,0.9084836155190635,0.0915163844809365
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C,non-penetrating,non-penetrating,0.9304193432082666,0.06958065679173336
O=C1CC(=O)N(c2c(N1)ccc(c2)Cl)c1ccccc1,penetrating,penetrating,0.03244468653892296,0.967555313461077
O=C1CN=C(c2c(N1)ccc(c2)Cl)c1ccccc1,penetrating,penetrating,0.04039050931924559,0.9596094906807544
CNCCCN1c2ccccc2Sc2c1cccc2,penetrating,penetrating,0.06838171729150155,0.9316182827084984
O=C1NC(=O)CN(C1)C[C@@H](N1CC(=O)NC(=O)C1)C,non-penetrating,non-penetrating,0.7600216062751426,0.23997839372485746
COc1ccc2c(c1)[C@]13CCCC[C@@H]3[C@@H](C2)N(CC1)C,penetrating,penetrating,0.01610736251906808,0.9838926374809319
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)NC1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O,non-penetrating,non-penetrating,0.9840847353555049,0.015915264644495053
CCN(C(=S)SSC(=S)N(CC)CC)CC,penetrating,penetrating,0.04784305862021887,0.9521569413797811
OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,non-penetrating,non-penetrating,0.9424790289025181,0.057520971097481874
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C,penetrating,non-penetrating,0.6858339456537281,0.31416605434627193
FC([C@@]1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F,non-penetrating,penetrating,0.1199692685674314,0.8800307314325686
CCOC(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(=O)O)C)CCc1ccccc1,non-penetrating,non-penetrating,0.6293876422812417,0.3706123577187584
CNC[C@@H](c1ccc(c(c1)O)O)O,non-penetrating,penetrating,0.23511003368461603,0.764889966315384
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,non-penetrating,penetrating,0.34425578319852645,0.6557442168014735
CC[C@@H](NCCN[C@@H](CO)CC)CO,non-penetrating,penetrating,0.4318491972809756,0.5681508027190244
CCc1nccc(c1)C(=S)N,penetrating,penetrating,0.30512424456953113,0.6948757554304689
C[C@@]1(CC)CC(=O)NC1=O,penetrating,penetrating,0.03476704453474799,0.965232955465252
COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C,non-penetrating,penetrating,0.38313967892295575,0.6168603210770442
Fc1ccc(c(c1)F)C(Cn1cncn1)(Cn1cncn1)O,penetrating,penetrating,0.25031315102948637,0.7496868489705136
OC(=O)P(=O)(O)O,penetrating,non-penetrating,0.6847927139830507,0.31520728601694925
NCC1(CCCCC1)CC(=O)O,penetrating,penetrating,0.22829312993381057,0.7717068700661894
CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2,non-penetrating,non-penetrating,0.5012556350784214,0.49874436492157864
O[C@@H]([C@@H](NC(=O)c1cccc(c1C)O)CSc1ccccc1)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,non-penetrating,non-penetrating,0.9665767134453812,0.033423286554618764
COc1ccc2c(c1)nc([nH]2)[S@](=O)Cc1ncc(c(c1C)OC)C,non-penetrating,penetrating,0.3417411756592508,0.6582588243407492
C/C(=C/CN1CC[C@@]2([C@H]([C@H]1Cc1c2cc(cc1)O)C)C)/C,penetrating,penetrating,0.024674382505620374,0.9753256174943796
OC[C@H]1O[C@H](CC1O)n1cnc2c1N=CNC[C@H]2O,penetrating,penetrating,0.13264326529547898,0.867356734704521
CCOC(=O)C1(CCN(CC1)C)c1ccccc1,penetrating,penetrating,0.024274510674584193,0.9757254893254158
Nc1ccc(c(n1)N)/N=N/c1ccccc1,non-penetrating,penetrating,0.15925602533709415,0.8407439746629058
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,penetrating,penetrating,0.0519757939010983,0.9480242060989017
O[C@@H](COc1cccc2c1cc[nH]2)CNC(C)C,penetrating,penetrating,0.4762099692136126,0.5237900307863874
CO[C@@H]([C@@H]1Cc2cc3cc(O[C@@H]4O[C@H](C)[C@@H]([C@@H](C4)O[C@H]4C[C@@H](O)[C@@H]([C@H](O4)C)O)O)c(c(c3c(c2C(=O)[C@H]1OC1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@](C1)(C)O)O)O)O)O)O)C)C(=O)[C@H]([C@H](O)C)O,penetrating,non-penetrating,0.5392114150070605,0.4607885849929395
CC[C@@H](C(=O)O[C@H]1C[C@@H](O)C=C2[C@H]1[C@@H](CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C=C2)C)C,non-penetrating,non-penetrating,0.9677829996211298,0.03221700037887021
O=C(N1CC(=O)N2[C@H](C1)c1ccccc1CC2)C1CCCCC1,penetrating,penetrating,0.29152802830163993,0.7084719716983601
CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC,non-penetrating,penetrating,0.47570451914268785,0.5242954808573121
COc1cc(Cc2cnc(nc2N)N)cc(c1OC)OC,penetrating,penetrating,0.28631003343509,0.71368996656491
COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC,non-penetrating,penetrating,0.3877444664708203,0.6122555335291797
OCC(CO)(CO)N,non-penetrating,penetrating,0.2680790802836852,0.7319209197163148
NC1[C@@H]2[C@@H]1CN(C2)c1nc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O,penetrating,penetrating,0.015199631967778182,0.9848003680322218
NC(=O)N,penetrating,penetrating,0.016146988106322757,0.9838530118936772
Clc1ccc(cc1)C1CCC(CC1)C1=C(O)C(=O)c2c(C1=O)cccc2,non-penetrating,non-penetrating,0.6485897805070402,0.35141021949295975
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)N2C,penetrating,penetrating,0.26427751389201426,0.7357224861079857
