chembl_id	smiles
CHEMBL388590	CCc1oc2ccccc2c1C(=O)c3cc(Br)c(O)c(Br)c3
CHEMBL40	CCC1(C(=O)NC(=O)NC1=O)c2ccccc2
CHEMBL415	CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13
CHEMBL42	CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
CHEMBL421	OC(=O)c1cc(ccc1O)\N=N\c2ccc(cc2)S(=O)(=O)Nc3ccccn3
CHEMBL429	CC(CCc1ccccc1)NCC(O)c2ccc(O)c(c2)C(=O)N
CHEMBL429023	COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(=C)C
CHEMBL44657	COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
CHEMBL44814	ClC(Cl)(Cl)Cl
CHEMBL44884	CC[C@@H](CO)NCCN[C@@H](CC)CO
CHEMBL457	Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
CHEMBL459	C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
CHEMBL472	COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3
CHEMBL479	CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1
CHEMBL49	O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4
CHEMBL498	CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1
CHEMBL502074	COc1ccc(O)cc1C(C)(C)C
CHEMBL502682	C[C@@H](O)[C@@H]1NC(=O)[C@H](C)NC(=O)[C@H](C[C@@](C)(O)CO)NC(=O)[C@H]2NC(=O)[C@H](C)NC(=O)[C@@H]3C[C@H](O)CN3C(=O)[C@@H](CSc4[nH]c5ccccc5c24)NC1=O
CHEMBL505	CN(C)CCC(c1ccc(Cl)cc1)c2ccccn2
CHEMBL505513	CC(C)C\C=C\C(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CC(O)[C@H]2O[C@H]([C@H](O)[C@@H]2O)N3C=CC(=O)NC3=O)O[C@H]1O[C@H]4O[C@H](CO)[C@@H](N)[C@H](O)[C@H]4NC(=O)C
CHEMBL506247	Oc1cc(cc(O)c1O)C(=O)Oc2cc(cc(O)c2O)C(=O)OC[C@H]3O[C@@H](OC(=O)c4cc(O)c(O)c(OC(=O)c5cc(O)c(O)c(O)c5)c4)[C@H](OC(=O)c6cc(O)c(O)c(OC(=O)c7cc(O)c(O)c(O)c7)c6)[C@@H](OC(=O)c8cc(O)c(O)c(OC(=O)c9cc(O)c(O)c(O)c9)c8)[C@@H]3OC(=O)c%10cc(O)c(O)c(OC(=O)c%11cc(O)c(O)c(O)c%11)c%10
CHEMBL514	ClCCN(N=O)C(=O)NC1CCCCC1
CHEMBL517	CC(C)N(CCC(C(=O)N)(c1ccccc1)c2ccccn2)C(C)C
CHEMBL521	CC(C)Cc1ccc(cc1)C(C)C(=O)O
CHEMBL521035	C[C@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23
CHEMBL53463	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
CHEMBL54	OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3
CHEMBL54349	CCCN(CCC)C(=O)Cc1c(nc2ccc(Cl)cn12)c3ccc(Cl)cc3
CHEMBL545	CCO
CHEMBL558	CC(N)COc1c(C)cccc1C
CHEMBL562	COC1=CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O
CHEMBL56367	CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)[N+](=O)[O-]
CHEMBL565	CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
CHEMBL572	[O-][N+](=O)c1oc(\C=N\N2CC(=O)NC2=O)cc1
CHEMBL573	OC(=O)c1cccnc1
CHEMBL578	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O
CHEMBL599	CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc3ncc(C)s3
CHEMBL6	COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3
CHEMBL606759	N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
CHEMBL623	CCC1=NN(CCCN2CCN(CC2)c3cccc(Cl)c3)C(=O)N1CCOc4ccccc4
CHEMBL629	CN(C)CCC=C1c2ccccc2CCc3ccccc13
CHEMBL633	CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3
CHEMBL637	COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2
CHEMBL64	NNC(=O)c1ccncc1
CHEMBL643	CC(CN1c2ccccc2Sc3ccccc13)N(C)C
CHEMBL646	Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12
CHEMBL6466	O=C1Oc2ccccc2C=C1
CHEMBL672	CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2
CHEMBL686	Cc1cccc(Nc2ccccc2C(=O)O)c1C
CHEMBL691	C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
CHEMBL695	CN1C(=O)OC(C)(C)C1=O
CHEMBL71	CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
CHEMBL726	OCCN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1
CHEMBL75880	C(C(C1CCCCC1)C2CCCCC2)C3CCCCN3
CHEMBL782	CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1
CHEMBL8	OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O
CHEMBL806	CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-]
CHEMBL822	CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12
CHEMBL83	CC\C(=C(/c1ccccc1)\c2ccc(OCCN(C)C)cc2)\c3ccccc3
CHEMBL833	Clc1ccccc1CN2CCc3sccc3C2
CHEMBL843	CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c3ccccn3.OC(=O)\C=C/C(=O)O
CHEMBL85728	Nc1ccc(Cc2ccc(N)cc2)cc1
CHEMBL869	OC(=N)N\N=C\c1oc(cc1)[N+](=O)[O-]
CHEMBL88	ClCCN(CCCl)P1(=O)NCCCO1
CHEMBL896	OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3
CHEMBL902	NC(=Nc1nc(CSCC\C(=N\S(=O)(=O)N)\N)cs1)N
CHEMBL92401	CC(C)NNC(=O)c1ccncc1
CHEMBL95	Nc1c2CCCCc2nc3ccccc13
CHEMBL964	CCN(CC)C(=S)SSC(=S)N(CC)CC
CHEMBL986	C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C
